;ano;mes;seguradora;vendedor;tot_apolices;venda;tot_venda;month_name
0;2019;1;66;1;1;174,055;174,055;January
1;2019;1;31;58;1;92,31;92,31;January
2;2019;1;72;35;6;900,08;5400,4800000000005;January
3;2019;1;55;20;1;7550,0;7550,0;January
4;2019;1;72;58;2;84,175;168,35;January
5;2019;1;72;38;9;1570,915;14138,235;January
6;2019;1;72;56;8;744,255;5954,04;January
7;2019;1;43;17;1;257,525;257,525;January
8;2019;1;64;26;8;1574,47;12595,76;January
9;2019;1;72;9;2;82,075;164,15;January
10;2019;1;31;35;2;1217,555;2435,11;January
11;2019;1;66;19;6;99,945;599,67;January
12;2019;1;81;20;1;2002,635;2002,635;January
13;2019;1;66;57;5;1027,795;5138,975;January
14;2019;1;44;16;5;363,69;1818,45;January
15;2019;1;44;17;2;88,0;176,0;January
16;2019;1;38;56;2;507,75;1015,5;January
17;2019;1;66;20;6;1029,605;6177,63;January
18;2019;1;23;20;1;230,75;230,75;January
19;2019;1;66;2;1;87,175;87,175;January
20;2019;1;72;57;12;1803,145;21637,739999999998;January
21;2019;1;44;14;3;117,875;353,625;January
22;2019;1;72;16;4;174,54;698,16;January
23;2019;1;72;12;18;9455,28;170195,04;January
24;2019;1;72;53;1;72,95;72,95;January
25;2019;1;44;58;1;605,115;605,115;January
26;2019;1;72;42;1;638,925;638,925;January
27;2019;1;66;13;1;297,94;297,94;January
28;2019;1;44;42;3;108,11;324,33;January
29;2019;1;44;56;2;580,955;1161,91;January
30;2019;1;21;16;1;395,995;395,995;January
31;2019;1;66;14;8;1962,38;15699,04;January
32;2019;1;66;38;6;283,225;1699,3500000000001;January
33;2019;1;44;9;1;83,11;83,11;January
34;2019;1;31;57;1;810,835;810,835;January
35;2019;1;72;47;10;924,565;9245,650000000001;January
36;2019;1;31;19;1;537,22;537,22;January
37;2019;1;72;2;3;485,39;1456,17;January
38;2019;1;72;46;1;93,42;93,42;January
39;2019;1;43;56;1;167,025;167,025;January
40;2019;1;72;17;2;193,665;387,33;January
41;2019;1;31;47;2;615,745;1231,49;January
42;2019;1;78;25;1;50,0;50,0;January
43;2019;1;31;2;1;2389,95;2389,95;January
44;2019;1;66;17;2;142,445;284,89;January
45;2019;1;19;54;1;635,87;635,87;January
46;2019;1;66;46;4;182,145;728,58;January
47;2019;1;72;39;1;99,005;99,005;January
48;2019;1;66;47;1;71,42;71,42;January
49;2019;1;66;55;1;51,785;51,785;January
50;2019;1;72;14;4;3501,23;14004,92;January
51;2019;1;58;9;2;175,175;350,35;January
52;2019;1;72;54;1;-1950,725;-1950,725;January
53;2019;1;66;56;7;762,925;5340,474999999999;January
54;2019;1;21;12;1;3225,78;3225,78;January
55;2019;1;72;20;4;1392,995;5571,98;January
56;2019;1;81;2;1;0,0;0,0;January
57;2019;1;44;12;5;366,345;1831,7250000000001;January
58;2019;1;44;38;9;1326,795;11941,155;January
59;2019;1;66;16;8;415,39;3323,12;January
60;2019;2;72;9;6;724,34;4346,04;February
61;2019;2;72;43;7;1079,155;7554,085;February
62;2019;2;31;12;2;10096,05;20192,1;February
63;2019;2;72;57;1;2279,3;2279,3;February
64;2019;2;64;57;1;75,0;75,0;February
65;2019;2;66;14;6;1168,69;7012,14;February
66;2019;2;44;35;2;69,0;138,0;February
67;2019;2;72;18;1;220,06;220,06;February
68;2019;2;72;38;5;2275,28;11376,400000000001;February
69;2019;2;44;56;2;561,495;1122,99;February
70;2019;2;66;2;1;262,795;262,795;February
71;2019;2;42;59;1;101,8;101,8;February
72;2019;2;31;9;1;231,17;231,17;February
73;2019;2;72;56;5;570,025;2850,125;February
74;2019;2;21;20;3;941,225;2823,675;February
75;2019;2;72;1;3;549,85;1649,5500000000002;February
76;2019;2;66;46;1;102,91;102,91;February
77;2019;2;66;55;7;694,035;4858,245;February
78;2019;2;55;20;2;411,955;823,91;February
79;2019;2;72;12;8;7730,815;61846,52;February
80;2019;2;66;20;5;645,52;3227,6;February
81;2019;2;44;16;3;141,955;425,865;February
82;2019;2;72;59;2;97,005;194,01;February
83;2019;2;72;42;1;4404,765;4404,765;February
84;2019;2;72;39;1;883,2;883,2;February
85;2019;2;83;56;1;81,07;81,07;February
86;2019;2;13;57;1;166,88;166,88;February
87;2019;2;66;18;1;92,985;92,985;February
88;2019;2;72;52;1;209,055;209,055;February
89;2019;2;66;38;12;1820,165;21841,98;February
90;2019;2;72;47;14;1957,345;27402,83;February
91;2019;2;31;54;1;101,87;101,87;February
92;2019;2;44;38;3;104,005;312,015;February
93;2019;2;66;19;2;185,1;370,2;February
94;2019;2;66;16;5;304,16;1520,8000000000002;February
95;2019;2;81;2;1;0,0;0,0;February
96;2019;2;66;57;4;561,3;2245,2;February
97;2019;2;72;54;4;6419,6;25678,4;February
98;2019;2;72;41;3;394,86;1184,58;February
99;2019;2;58;9;2;175,175;350,35;February
100;2019;2;44;42;1;56,335;56,335;February
101;2019;2;72;14;6;1283,315;7699,89;February
102;2019;2;72;16;13;10872,925;141348,025;February
103;2019;2;66;52;1;86,055;86,055;February
104;2019;2;72;20;1;389,99;389,99;February
105;2019;2;23;16;1;121,87;121,87;February
106;2019;2;64;16;1;104,23;104,23;February
107;2019;2;66;39;2;66,775;133,55;February
108;2019;2;66;41;2;508,51;1017,02;February
109;2019;2;72;17;1;115,845;115,845;February
110;2019;2;78;25;1;50,0;50,0;February
111;2019;2;66;35;3;289,815;869,4449999999999;February
112;2019;2;44;9;3;119,015;357,045;February
113;2019;2;72;55;2;953,93;1907,86;February
114;2019;2;66;56;4;259,155;1036,62;February
115;2019;2;72;46;1;127,75;127,75;February
116;2019;2;75;37;1;50,0;50,0;February
117;2019;2;31;20;2;3012,71;6025,42;February
118;2019;2;44;12;7;589,76;4128,32;February
119;2019;3;66;46;3;373,77;1121,31;March
120;2019;3;72;57;4;360,595;1442,38;March
121;2019;3;58;9;2;109,62;219,24;March
122;2019;3;64;57;1;90,4;90,4;March
123;2019;3;72;19;6;2051,135;12306,810000000001;March
124;2019;3;31;57;1;65,315;65,315;March
125;2019;3;66;55;7;310,14;2170,98;March
126;2019;3;44;38;8;698,645;5589,16;March
127;2019;3;74;20;2;1627,375;3254,75;March
128;2019;3;23;20;1;1121,06;1121,06;March
129;2019;3;83;42;1;188,435;188,435;March
130;2019;3;66;17;3;249,785;749,355;March
131;2019;3;31;42;1;103,395;103,395;March
132;2019;3;19;54;3;1875,63;5626,89;March
133;2019;3;66;14;9;582,065;5238,585000000001;March
134;2019;3;72;54;5;1560,235;7801,174999999999;March
135;2019;3;72;43;1;93,09;93,09;March
136;2019;3;44;12;8;236,045;1888,36;March
137;2019;3;66;16;4;253,87;1015,48;March
138;2019;3;72;12;5;818,91;4094,5499999999997;March
139;2019;3;66;44;1;87,475;87,475;March
140;2019;3;66;58;1;58,61;58,61;March
141;2019;3;72;9;2;1347,25;2694,5;March
142;2019;3;66;54;3;1087,54;3262,62;March
143;2019;3;72;20;5;4692,605;23463,024999999998;March
144;2019;3;44;42;6;183,37;1100,22;March
145;2019;3;44;9;2;88,0;176,0;March
146;2019;3;44;16;5;151,145;755,725;March
147;2019;3;44;35;1;59,5;59,5;March
148;2019;3;72;39;2;472,265;944,53;March
149;2019;3;55;19;1;59,595;59,595;March
150;2019;3;72;16;6;834,995;5009,97;March
151;2019;3;23;16;3;210,515;631,545;March
152;2019;3;72;14;8;4237,73;33901,84;March
153;2019;3;81;2;1;1115,91;1115,91;March
154;2019;3;66;56;10;581,085;5810,85;March
155;2019;3;72;38;7;3713,855;25996,985;March
156;2019;3;72;56;9;463,24;4169,16;March
157;2019;3;72;47;7;769,665;5387,655;March
158;2019;3;55;20;2;1167,875;2335,75;March
159;2019;3;78;25;1;50,0;50,0;March
160;2019;3;72;42;2;55,825;111,65;March
161;2019;3;31;56;1;-835,12;-835,12;March
162;2019;3;66;38;3;639,505;1918,5149999999999;March
163;2019;3;31;47;2;662,09;1324,18;March
164;2019;3;21;20;4;1088,19;4352,76;March
165;2019;3;72;59;2;98,555;197,11;March
166;2019;3;81;54;1;106,59;106,59;March
167;2019;3;72;55;1;732,095;732,095;March
168;2019;3;66;57;2;115,255;230,51;March
169;2019;3;66;19;2;134,43;268,86;March
170;2019;3;72;46;2;1228,795;2457,59;March
171;2019;3;66;43;1;65,91;65,91;March
172;2019;4;72;20;2;232,62;465,24;April
173;2019;4;44;38;17;1582,83;26908,11;April
174;2019;4;66;17;1;50,0;50,0;April
175;2019;4;66;16;8;255,365;2042,92;April
176;2019;4;72;14;6;3694,85;22169,1;April
177;2019;4;44;12;6;637,255;3823,5299999999997;April
178;2019;4;31;20;1;163,375;163,375;April
179;2019;4;66;42;1;275,925;275,925;April
180;2019;4;44;9;2;99,185;198,37;April
181;2019;4;44;16;4;244,6;978,4;April
182;2019;4;44;19;1;67,5;67,5;April
183;2019;4;21;25;2;50,0;100,0;April
184;2019;4;66;56;9;390,27;3512,43;April
185;2019;4;66;52;1;113,82;113,82;April
186;2019;4;42;20;1;234,005;234,005;April
187;2019;4;66;47;1;76,92;76,92;April
188;2019;4;31;57;4;202,555;810,22;April
189;2019;4;72;19;9;3056,845;27511,605;April
190;2019;4;66;38;8;1885,915;15087,32;April
191;2019;4;66;58;1;367,945;367,945;April
192;2019;4;72;47;3;264,01;792,03;April
193;2019;4;44;56;1;173,46;173,46;April
194;2019;4;64;57;4;130,645;522,58;April
195;2019;4;78;25;1;50,0;50,0;April
196;2019;4;13;16;1;322,52;322,52;April
197;2019;4;72;57;2;107,38;214,76;April
198;2019;4;31;54;2;-959,3;-1918,6;April
199;2019;4;72;43;6;1281,31;7687,86;April
200;2019;4;43;56;1;68,64;68,64;April
201;2019;4;44;42;4;193,765;775,06;April
202;2019;4;23;37;2;413,51;827,02;April
203;2019;4;72;54;3;-58,11;-174,32999999999998;April
204;2019;4;55;20;2;413,62;827,24;April
205;2019;4;31;16;1;1936,28;1936,28;April
206;2019;4;44;54;7;1094,765;7663,3550000000005;April
207;2019;4;31;56;4;2133,5;8534,0;April
208;2019;4;66;14;2;362,29;724,58;April
209;2019;4;44;58;1;82,86;82,86;April
210;2019;4;72;56;8;859,89;6879,12;April
211;2019;4;72;35;4;1033,815;4135,26;April
212;2019;4;21;54;1;-83,16;-83,16;April
213;2019;4;31;9;1;87,5;87,5;April
214;2019;4;66;6;1;1893,36;1893,36;April
215;2019;4;31;12;2;1671,595;3343,19;April
216;2019;4;72;12;12;3059,1;36709,2;April
217;2019;4;66;20;3;76,38;229,14;April
218;2019;4;72;41;2;705,23;1410,46;April
219;2019;4;66;43;1;89,19;89,19;April
220;2019;4;72;55;1;394,545;394,545;April
221;2019;4;83;42;1;205,325;205,325;April
222;2019;4;81;54;1;82,06;82,06;April
223;2019;4;72;16;8;1951,42;15611,36;April
224;2019;4;72;17;4;761,825;3047,3;April
225;2019;4;44;14;3;1610,095;4830,285;April
226;2019;4;64;16;3;152,18;456,54;April
227;2019;4;72;9;1;62,75;62,75;April
228;2019;4;72;52;1;234,125;234,125;April
229;2019;4;44;17;2;56,75;113,5;April
230;2019;4;23;56;1;375,0;375,0;April
231;2019;4;72;38;13;3460,915;44991,895;April
232;2019;4;31;26;1;-4622,065;-4622,065;April
233;2019;4;66;57;3;171,855;515,5649999999999;April
234;2019;4;66;19;12;1226,945;14723,34;April
235;2019;4;66;1;1;159,06;159,06;April
236;2019;4;21;20;3;786,48;2359,44;April
237;2019;4;72;58;1;279,685;279,685;April
238;2019;4;33;14;1;163,755;163,755;April
239;2019;5;72;20;2;736,335;1472,67;May
240;2019;5;31;47;2;682,84;1365,68;May
241;2019;5;44;39;3;79,72;239,16;May
242;2019;5;83;16;1;-60,0;-60,0;May
243;2019;5;44;12;4;142,0;568,0;May
244;2019;5;72;17;5;2172,29;10861,45;May
245;2019;5;78;25;1;50,0;50,0;May
246;2019;5;72;47;3;695,26;2085,7799999999997;May
247;2019;5;13;16;1;73,375;73,375;May
248;2019;5;66;38;2;205,43;410,86;May
249;2019;5;66;58;2;364,305;728,61;May
250;2019;5;72;55;5;3001,26;15006,300000000001;May
251;2019;5;66;35;4;170,6;682,4;May
252;2019;5;44;35;1;64,945;64,945;May
253;2019;5;72;16;14;3645,795;51041,130000000005;May
254;2019;5;31;16;4;43637,7;174550,8;May
255;2019;5;55;35;1;50,0;50,0;May
256;2019;5;44;9;8;386,255;3090,04;May
257;2019;5;44;38;11;325,3;3578,3;May
258;2019;5;66;16;2;112,8;225,6;May
259;2019;5;72;14;11;3916,295;43079,245;May
260;2019;5;13;57;1;53,95;53,95;May
261;2019;5;44;56;2;720,07;1440,14;May
262;2019;5;66;52;2;284,565;569,13;May
263;2019;5;66;17;1;51,785;51,785;May
264;2019;5;72;54;4;3369,175;13476,7;May
265;2019;5;55;57;2;4998,715;9997,43;May
266;2019;5;44;16;7;784,855;5493,985000000001;May
267;2019;5;66;56;7;419,79;2938,53;May
268;2019;5;66;42;3;210,96;632,88;May
269;2019;5;31;42;2;304,565;609,13;May
270;2019;5;72;56;7;8104,81;56733,670000000006;May
271;2019;5;31;56;1;597,5;597,5;May
272;2019;5;66;43;1;100,665;100,665;May
273;2019;5;66;47;2;59,325;118,65;May
274;2019;5;72;42;2;371,19;742,38;May
275;2019;5;55;20;2;5873,46;11746,92;May
276;2019;5;21;20;4;752,91;3011,64;May
277;2019;5;72;39;1;621,07;621,07;May
278;2019;5;72;59;3;105,59;316,77;May
279;2019;5;44;14;5;184,355;921,775;May
280;2019;5;51;16;1;9097,725;9097,725;May
281;2019;5;66;19;9;249,435;2244,915;May
282;2019;5;44;20;1;79,91;79,91;May
283;2019;5;66;57;10;996,23;9962,3;May
284;2019;5;66;55;3;128,905;386,71500000000003;May
285;2019;5;19;54;2;1405,135;2810,27;May
286;2019;5;55;44;1;2506,585;2506,585;May
287;2019;5;72;19;5;2722,52;13612,6;May
288;2019;5;72;35;5;1542,93;7714,650000000001;May
289;2019;5;72;57;6;640,915;3845,49;May
290;2019;5;44;54;2;86,98;173,96;May
291;2019;5;31;9;2;113,73;227,46;May
292;2019;5;31;57;3;305,865;917,595;May
293;2019;5;64;57;4;275,335;1101,34;May
294;2019;5;72;38;1;75,41;75,41;May
295;2019;5;64;26;1;1334,875;1334,875;May
296;2019;5;44;15;1;332,42;332,42;May
297;2019;5;31;38;1;65,75;65,75;May
298;2019;5;66;14;3;115,83;347,49;May
299;2019;5;72;9;4;673,22;2692,88;May
300;2019;5;72;12;12;2725,29;32703,48;May
301;2019;5;66;20;11;309,305;3402,355;May
302;2019;5;21;16;2;219,9;439,8;May
303;2019;5;31;12;2;11732,565;23465,13;May
304;2019;5;72;43;1;331,515;331,515;May
305;2019;5;66;54;1;396,05;396,05;May
306;2019;6;72;47;4;1029,38;4117,52;June
307;2019;6;66;57;2;164,545;329,09;June
308;2019;6;66;38;2;194,825;389,65;June
309;2019;6;44;13;1;108,5;108,5;June
310;2019;6;66;9;1;158,545;158,545;June
311;2019;6;66;19;2;61,335;122,67;June
312;2019;6;78;25;1;50,0;50,0;June
313;2019;6;72;41;1;457,815;457,815;June
314;2019;6;81;54;1;115,085;115,085;June
315;2019;6;72;35;10;-2522,18;-25221,8;June
316;2019;6;83;54;1;2300,23;2300,23;June
317;2019;6;55;20;2;385,45;770,9;June
318;2019;6;72;56;9;9172,88;82555,92;June
319;2019;6;21;20;3;522,515;1567,545;June
320;2019;6;42;58;1;231,525;231,525;June
321;2019;6;66;56;8;310,74;2485,92;June
322;2019;6;44;12;4;163,215;652,86;June
323;2019;6;66;35;2;65,745;131,49;June
324;2019;6;44;43;1;155,43;155,43;June
325;2019;6;72;14;8;3105,49;24843,92;June
326;2019;6;72;38;10;2036,625;20366,25;June
327;2019;6;31;16;4;4377,835;17511,34;June
328;2019;6;55;19;1;9122,64;9122,64;June
329;2019;6;64;16;1;163,3;163,3;June
330;2019;6;66;42;1;117,555;117,555;June
331;2019;6;72;16;13;3074,495;39968,435;June
332;2019;6;23;56;2;361,07;722,14;June
333;2019;6;44;9;3;149,515;448,54499999999996;June
334;2019;6;72;2;1;354,735;354,735;June
335;2019;6;66;58;2;50,61;101,22;June
336;2019;6;74;1;1;63,81;63,81;June
337;2019;6;44;54;2;270,535;541,07;June
338;2019;6;31;57;2;504,655;1009,31;June
339;2019;6;44;16;7;314,37;2200,59;June
340;2019;6;44;17;1;59,0;59,0;June
341;2019;6;44;47;1;105,1;105,1;June
342;2019;6;66;44;1;98,215;98,215;June
343;2019;6;72;43;4;920,71;3682,84;June
344;2019;6;72;54;2;136,02;272,04;June
345;2019;6;31;1;1;51,5;51,5;June
346;2019;6;64;26;3;1705,855;5117,5650000000005;June
347;2019;6;31;38;1;675,28;675,28;June
348;2019;6;66;14;6;387,41;2324,46;June
349;2019;6;77;20;1;11859,25;11859,25;June
350;2019;6;72;9;1;273,09;273,09;June
351;2019;6;66;1;1;117,52;117,52;June
352;2019;6;72;20;6;5941,915;35651,49;June
353;2019;6;44;42;6;103,835;623,01;June
354;2019;6;44;56;4;2419,08;9676,32;June
355;2019;6;66;6;1;1179,5;1179,5;June
356;2019;6;31;56;1;263,36;263,36;June
357;2019;6;31;54;2;2437,6;4875,2;June
358;2019;6;44;38;9;224,11;2016,9900000000002;June
359;2019;6;72;1;4;114,585;458,34;June
360;2019;6;72;12;11;405,23;4457,530000000001;June
361;2019;6;74;2;1;58,35;58,35;June
362;2019;6;66;16;7;972,645;6808,514999999999;June
363;2019;6;66;55;2;104,72;209,44;June
364;2019;6;64;57;1;58,6;58,6;June
365;2019;6;72;59;2;950,14;1900,28;June
366;2019;6;72;42;2;109,81;219,62;June
367;2019;6;31;39;1;136,89;136,89;June
368;2019;6;66;20;6;725,075;4350,450000000001;June
369;2019;6;66;17;1;243,01;243,01;June
370;2019;6;66;46;1;77,945;77,945;June
371;2019;6;31;9;2;54,65;109,3;June
372;2019;6;44;14;5;176,48;882,4;June
373;2019;6;66;2;1;75,005;75,005;June
374;2019;7;72;41;4;3170,59;12682,36;July
375;2019;7;72;38;8;1276,355;10210,84;July
376;2019;7;66;1;6;335,13;2010,78;July
377;2019;7;66;57;2;110,21;220,42;July
378;2019;7;66;19;30;2209,465;66283,95000000001;July
379;2019;7;72;58;1;533,575;533,575;July
380;2019;7;72;18;3;-720,72;-2162,16;July
381;2019;7;62;27;3;77,315;231,945;July
382;2019;7;81;47;4;213,2;852,8;July
383;2019;7;72;9;4;1250,225;5000,9;July
384;2019;7;66;54;2;518,24;1036,48;July
385;2019;7;66;42;3;789,765;2369,295;July
386;2019;7;44;55;1;114,62;114,62;July
387;2019;7;31;38;1;68,75;68,75;July
388;2019;7;72;42;5;1189,215;5946,075;July
389;2019;7;44;39;1;61,875;61,875;July
390;2019;7;66;43;6;700,315;4201,89;July
391;2019;7;66;20;10;411,89;4118,9;July
392;2019;7;72;12;11;-794,16;-8735,76;July
393;2019;7;75;22;1;87,5;87,5;July
394;2019;7;78;25;1;50,0;50,0;July
395;2019;7;35;55;1;4322,43;4322,43;July
396;2019;7;23;9;1;300,77;300,77;July
397;2019;7;83;20;1;137,345;137,345;July
398;2019;7;55;57;1;4963,17;4963,17;July
399;2019;7;66;9;3;339,115;1017,345;July
400;2019;7;13;16;1;76,85;76,85;July
401;2019;7;72;59;2;112,99;225,98;July
402;2019;7;31;17;1;52,535;52,535;July
403;2019;7;66;2;2;130,875;261,75;July
404;2019;7;44;20;1;74,04;74,04;July
405;2019;7;44;54;1;86,25;86,25;July
406;2019;7;31;35;5;-2200,05;-11000,25;July
407;2019;7;66;39;1;153,21;153,21;July
408;2019;7;72;16;20;7230,69;144613,8;July
409;2019;7;44;14;6;173,595;1041,57;July
410;2019;7;31;56;1;87,255;87,255;July
411;2019;7;66;16;17;1081,245;18381,164999999997;July
412;2019;7;21;20;2;258,145;516,29;July
413;2019;7;44;38;9;330,515;2974,6349999999998;July
414;2019;7;72;56;4;409,975;1639,9;July
415;2019;7;31;16;1;195,145;195,145;July
416;2019;7;72;35;20;625,955;12519,1;July
417;2019;7;55;20;2;1613,325;3226,65;July
418;2019;7;64;16;2;56,06;112,12;July
419;2019;7;54;42;1;3974,645;3974,645;July
420;2019;7;44;35;1;59,5;59,5;July
421;2019;7;66;44;1;156,97;156,97;July
422;2019;7;66;14;4;664,785;2659,14;July
