;ano;mes;seguradora;vendedor;tot_apolices;venda;tot_venda;month_name
423;2019;7;72;54;2;1289,645;2579,29;July
424;2019;7;66;58;1;52,74;52,74;July
425;2019;7;83;42;1;169,855;169,855;July
426;2019;7;31;57;2;59,69;119,38;July
427;2019;7;66;38;12;2273,68;27284,159999999996;July
428;2019;7;75;27;1;71,33;71,33;July
429;2019;7;72;47;1;674,29;674,29;July
430;2019;7;64;57;1;52,47;52,47;July
431;2019;7;72;57;10;2057,59;20575,9;July
432;2019;7;66;35;10;20,225;202,25;July
433;2019;7;19;13;1;335,625;335,625;July
434;2019;7;21;25;1;50,0;50,0;July
435;2019;7;66;56;6;608,515;3651,09;July
436;2019;7;72;39;2;1080,64;2161,28;July
437;2019;7;66;47;2;122,93;245,86;July
438;2019;7;13;1;1;122,675;122,675;July
439;2019;7;44;16;8;475,145;3801,16;July
440;2019;7;72;2;4;56,03;224,12;July
441;2019;7;44;9;3;267,445;802,335;July
442;2019;7;72;44;2;377,24;754,48;July
443;2019;7;66;52;1;123,65;123,65;July
444;2019;7;72;1;2;439,015;878,03;July
445;2019;7;72;14;7;4364,14;30548,980000000003;July
446;2019;7;66;17;1;343,705;343,705;July
447;2019;7;64;1;1;1159,39;1159,39;July
448;2019;7;72;20;2;166,84;333,68;July
449;2019;7;66;55;3;172,685;518,0550000000001;July
450;2019;7;44;42;4;546,405;2185,62;July
451;2019;7;44;12;5;278,73;1393,65;July
452;2019;7;77;20;1;2329,63;2329,63;July
453;2019;7;23;16;1;51,015;51,015;July
454;2019;8;31;38;3;2193,42;6580,26;August
455;2019;8;66;14;5;507,225;2536,125;August
456;2019;8;72;18;1;43,02;43,02;August
457;2019;8;21;16;2;797,57;1595,14;August
458;2019;8;66;20;3;141,52;424,56000000000006;August
459;2019;8;72;43;5;517,865;2589,325;August
460;2019;8;72;38;4;1382,2;5528,8;August
461;2019;8;66;1;8;430,485;3443,88;August
462;2019;8;72;12;17;817,66;13900,22;August
463;2019;8;72;16;16;4518,89;72302,24;August
464;2019;8;64;16;2;72,95;145,9;August
465;2019;8;31;9;2;53,25;106,5;August
466;2019;8;66;39;3;522,83;1568,4900000000002;August
467;2019;8;23;20;1;172,46;172,46;August
468;2019;8;31;16;5;622,64;3113,2;August
469;2019;8;66;2;5;264,005;1320,025;August
470;2019;8;55;1;1;150,515;150,515;August
471;2019;8;72;19;2;368,76;737,52;August
472;2019;8;19;13;1;265,285;265,285;August
473;2019;8;31;57;1;1480,235;1480,235;August
474;2019;8;44;14;3;107,35;322,04999999999995;August
475;2019;8;44;16;4;569,395;2277,58;August
476;2019;8;31;39;1;81,5;81,5;August
477;2019;8;72;59;6;417,94;2507,64;August
478;2019;8;72;39;2;283,46;566,92;August
479;2019;8;66;43;4;578,685;2314,74;August
480;2019;8;66;57;1;54,79;54,79;August
481;2019;8;21;25;2;175,0;350,0;August
482;2019;8;66;19;13;646,215;8400,795;August
483;2019;8;6;12;1;-137,08;-137,08;August
484;2019;8;44;17;1;73,1;73,1;August
485;2019;8;62;27;27;320,0;8640,0;August
486;2019;8;55;20;4;5732,45;22929,8;August
487;2019;8;44;2;1;69,0;69,0;August
488;2019;8;72;35;1;92,54;92,54;August
489;2019;8;72;56;5;873,705;4368,525000000001;August
490;2019;8;72;15;1;157,52;157,52;August
491;2019;8;31;56;1;157,305;157,305;August
492;2019;8;72;42;2;233,42;466,84;August
493;2019;8;64;26;4;993,07;3972,28;August
494;2019;8;66;16;11;1052,615;11578,765;August
495;2019;8;72;9;3;386,555;1159,665;August
496;2019;8;31;35;5;43908,04;219540,2;August
497;2019;8;66;35;6;341,63;2049,7799999999997;August
498;2019;8;55;12;1;25766,23;25766,23;August
499;2019;8;66;56;6;348,655;2091,93;August
500;2019;8;62;22;4;2532,45;10129,8;August
501;2019;8;72;1;1;349,15;349,15;August
502;2019;8;23;16;2;3410,83;6821,66;August
503;2019;8;72;55;1;289,75;289,75;August
504;2019;8;44;1;1;86,25;86,25;August
505;2019;8;44;9;1;68,195;68,195;August
506;2019;8;66;9;1;105,265;105,265;August
507;2019;8;72;41;3;667,885;2003,655;August
508;2019;8;31;14;1;210,17;210,17;August
509;2019;8;72;44;2;2123,405;4246,81;August
510;2019;8;66;59;3;53,68;161,04;August
511;2019;8;66;55;7;744,665;5212,655;August
512;2019;8;72;14;10;6058,185;60581,850000000006;August
513;2019;8;44;38;7;290,455;2033,185;August
514;2019;8;66;17;2;2165,27;4330,54;August
515;2019;8;21;56;1;54,5;54,5;August
516;2019;8;72;2;5;399,375;1996,875;August
517;2019;8;72;17;2;370,21;740,42;August
518;2019;8;31;55;1;274,295;274,295;August
519;2019;8;72;13;1;90,195;90,195;August
520;2019;8;72;46;2;410,88;821,76;August
521;2019;8;44;12;6;1055,735;6334,41;August
522;2019;8;66;38;2;440,785;881,57;August
523;2019;8;44;59;1;71,25;71,25;August
524;2019;8;77;20;1;2319,855;2319,855;August
525;2019;8;78;25;1;50,0;50,0;August
526;2019;8;72;20;1;2154,725;2154,725;August
527;2019;8;72;47;1;86,43;86,43;August
528;2019;8;44;42;14;349,85;4897,900000000001;August
529;2019;8;66;58;1;236,755;236,755;August
530;2019;9;72;12;13;1109,27;14420,51;September
531;2019;9;66;20;10;253,825;2538,25;September
532;2019;9;35;22;1;273,97;273,97;September
533;2019;9;64;22;2;200,54;401,08;September
534;2019;9;72;39;1;621,07;621,07;September
535;2019;9;72;59;1;102,705;102,705;September
536;2019;9;44;16;13;560,895;7291,635;September
537;2019;9;66;17;1;59,795;59,795;September
538;2019;9;66;44;2;243,03;486,06;September
539;2019;9;72;1;13;1399,175;18189,274999999998;September
540;2019;9;72;35;2;291,17;582,34;September
541;2019;9;31;9;3;149,0;447,0;September
542;2019;9;44;42;2;69,0;138,0;September
543;2019;9;21;16;1;855,115;855,115;September
544;2019;9;66;16;20;1257,755;25155,100000000002;September
545;2019;9;6;17;1;73,085;73,085;September
546;2019;9;66;1;3;145,6;436,79999999999995;September
547;2019;9;44;38;5;493,295;2466,475;September
548;2019;9;72;38;9;1776,735;15990,615;September
549;2019;9;66;14;1;51,785;51,785;September
550;2019;9;31;57;4;1747,73;6990,92;September
551;2019;9;72;2;2;110,255;220,51;September
552;2019;9;66;42;2;244,25;488,5;September
553;2019;9;72;9;12;2423,415;29080,98;September
554;2019;9;44;17;2;74,0;148,0;September
555;2019;9;75;27;3;106,835;320,505;September
556;2019;9;66;35;1;60,12;60,12;September
557;2019;9;44;9;5;161,325;806,625;September
558;2019;9;66;56;1;96,415;96,415;September
559;2019;9;72;44;2;667,705;1335,41;September
560;2019;9;44;57;1;354,95;354,95;September
561;2019;9;72;55;2;51,85;103,7;September
562;2019;9;66;39;3;241,96;725,88;September
563;2019;9;72;14;2;389,935;779,87;September
564;2019;9;64;16;1;66,795;66,795;September
565;2019;9;72;16;13;2824,355;36716,615;September
566;2019;9;66;9;5;357,96;1789,8;September
567;2019;9;42;20;1;1569,875;1569,875;September
568;2019;9;21;57;1;3740,865;3740,865;September
569;2019;9;23;16;2;50,0;100,0;September
570;2019;9;72;17;1;95,415;95,415;September
571;2019;9;31;20;1;457,26;457,26;September
572;2019;9;31;16;4;308,275;1233,1;September
573;2019;9;35;20;1;67,88;67,88;September
574;2019;9;31;14;1;141,59;141,59;September
575;2019;9;66;59;1;71,42;71,42;September
576;2019;9;44;54;1;997,3;997,3;September
577;2019;9;72;20;2;430,4;860,8;September
578;2019;9;62;22;2;100,0;200,0;September
579;2019;9;44;12;10;890,405;8904,05;September
580;2019;9;62;27;31;360,0;11160,0;September
581;2019;9;66;19;4;1198,405;4793,62;September
582;2019;9;72;54;1;108,34;108,34;September
583;2019;9;66;57;2;53,57;107,14;September
584;2019;9;68;22;1;0,0;0,0;September
585;2019;9;21;20;2;431,315;862,63;September
586;2019;9;66;38;9;1930,86;17377,739999999998;September
587;2019;9;13;16;1;54,925;54,925;September
588;2019;9;72;41;1;424,28;424,28;September
589;2019;9;75;22;1;50,0;50,0;September
590;2019;9;44;39;1;59,5;59,5;September
591;2019;9;78;25;1;50,0;50,0;September
592;2019;9;74;42;1;1478,695;1478,695;September
593;2019;10;66;17;8;5586,755;44694,04;October
594;2019;10;77;20;2;10924,18;21848,36;October
595;2019;10;44;42;3;101,08;303,24;October
596;2019;10;62;22;3;206,085;618,255;October
597;2019;10;66;47;1;51,785;51,785;October
598;2019;10;72;39;2;1447,145;2894,29;October
599;2019;10;44;9;6;189,07;1134,42;October
600;2019;10;23;16;1;736,635;736,635;October
601;2019;10;31;39;1;81,5;81,5;October
602;2019;10;44;59;1;71,25;71,25;October
603;2019;10;44;16;9;3519,065;31671,585;October
604;2019;10;66;35;2;-45,085;-90,17;October
605;2019;10;21;17;1;74,675;74,675;October
606;2019;10;72;2;4;57,855;231,42;October
607;2019;10;64;2;1;76,71;76,71;October
608;2019;10;44;12;11;1004,175;11045,925;October
609;2019;10;6;12;1;70,0;70,0;October
610;2019;10;66;20;8;1335,735;10685,88;October
611;2019;10;72;12;15;1206,21;18093,15;October
612;2019;10;72;43;3;515,475;1546,4250000000002;October
613;2019;10;31;12;3;1650,28;4950,84;October
614;2019;10;79;12;2;138,63;277,26;October
615;2019;10;66;16;18;693,195;12477,51;October
616;2019;10;72;19;1;1142,6;1142,6;October
617;2019;10;31;57;6;1689,42;10136,52;October
618;2019;10;72;1;4;1154,0;4616,0;October
619;2019;10;44;38;4;101,415;405,66;October
620;2019;10;64;27;1;625,95;625,95;October
621;2019;10;56;17;1;968,63;968,63;October
622;2019;10;23;20;1;49,085;49,085;October
623;2019;10;72;57;4;2562,58;10250,32;October
624;2019;10;66;19;9;889,905;8009,1449999999995;October
625;2019;10;64;22;1;73,235;73,235;October
626;2019;10;44;20;1;122,5;122,5;October
627;2019;10;72;16;12;3449,125;41389,5;October
628;2019;10;72;56;2;954,01;1908,02;October
629;2019;10;72;59;2;314,205;628,41;October
630;2019;10;72;35;21;-6215,88;-130533,48;October
631;2019;10;66;57;5;331,56;1657,8;October
632;2019;10;64;16;3;73,205;219,615;October
633;2019;10;55;20;1;86,0;86,0;October
634;2019;10;31;16;4;12111,675;48446,7;October
635;2019;10;62;27;5;109,99;549,9499999999999;October
636;2019;10;75;22;5;721,165;3605,825;October
637;2019;10;44;39;1;63,73;63,73;October
638;2019;10;31;35;3;-5,885;-17,655;October
639;2019;10;66;38;7;774,055;5418,384999999999;October
640;2019;10;66;13;1;241,785;241,785;October
641;2019;10;72;42;1;162,64;162,64;October
642;2019;10;35;55;1;183,095;183,095;October
643;2019;10;66;1;6;1968,035;11808,210000000001;October
644;2019;10;72;18;1;-335,575;-335,575;October
645;2019;10;72;38;7;2803,375;19623,625;October
646;2019;10;72;9;8;2530,48;20243,84;October
647;2019;10;72;47;1;81,88;81,88;October
648;2019;10;72;55;2;307,22;614,44;October
649;2019;10;66;9;1;308,825;308,825;October
650;2019;10;78;25;1;50,0;50,0;October
651;2019;10;66;43;5;394,525;1972,625;October
652;2019;10;31;42;1;110,26;110,26;October
653;2019;10;43;17;3;633,415;1900,245;October
654;2019;10;44;19;1;1220,8;1220,8;October
655;2019;10;66;42;1;71,455;71,455;October
656;2019;10;24;22;1;100,0;100,0;October
657;2019;10;72;14;3;994,66;2983,98;October
658;2019;10;31;38;3;167,425;502,27500000000003;October
659;2019;10;66;39;2;80,35;160,7;October
660;2019;11;77;20;1;8850,0;8850,0;November
661;2019;11;21;16;1;87,33;87,33;November
662;2019;11;66;14;1;51,785;51,785;November
663;2019;11;24;25;1;50,0;50,0;November
664;2019;11;72;43;4;652,835;2611,34;November
665;2019;11;72;13;1;152,355;152,355;November
666;2019;11;72;20;3;229,955;689,865;November
667;2019;11;13;16;2;68,07;136,14;November
668;2019;11;78;25;1;50,0;50,0;November
669;2019;11;66;9;4;403,415;1613,66;November
670;2019;11;72;2;2;53,0;106,0;November
671;2019;11;79;2;1;350,665;350,665;November
672;2019;11;64;27;1;62,0;62,0;November
673;2019;11;72;47;1;448,23;448,23;November
674;2019;11;44;9;2;101,87;203,74;November
675;2019;11;55;19;1;4204,635;4204,635;November
676;2019;11;64;1;1;141,455;141,455;November
677;2019;11;44;35;4;25,39;101,56;November
678;2019;11;72;17;1;786,975;786,975;November
679;2019;11;66;38;5;617,585;3087,925;November
680;2019;11;55;11;1;67,25;67,25;November
681;2019;11;75;25;1;50,0;50,0;November
682;2019;11;31;57;9;4595,255;41357,295;November
683;2019;11;66;17;6;958,07;5748,42;November
684;2019;11;66;52;1;274,795;274,795;November
685;2019;11;44;19;1;73,75;73,75;November
686;2019;11;31;37;1;6656,935;6656,935;November
687;2019;11;66;42;1;190,775;190,775;November
688;2019;11;44;12;1;69,0;69,0;November
689;2019;11;44;38;15;504,81;7572,15;November
690;2019;11;66;56;1;79,475;79,475;November
691;2019;11;72;1;3;263,53;790,5899999999999;November
692;2019;11;56;17;1;11672,69;11672,69;November
693;2019;11;66;16;18;1071,62;19289,159999999996;November
694;2019;11;23;9;1;33,32;33,32;November
695;2019;11;74;12;1;703,835;703,835;November
696;2019;11;31;38;3;103,25;309,75;November
697;2019;11;72;35;16;-4990,125;-79842,0;November
698;2019;11;62;27;6;170,24;1021,44;November
699;2019;11;44;13;1;76,1;76,1;November
700;2019;11;66;1;5;147,435;737,175;November
701;2019;11;31;58;1;97,19;97,19;November
702;2019;11;72;9;9;2168,84;19519,56;November
703;2019;11;44;16;4;173,665;694,66;November
704;2019;11;72;52;3;2230,885;6692,655000000001;November
705;2019;11;66;57;2;980,0;1960,0;November
706;2019;11;31;52;1;87,5;87,5;November
707;2019;11;6;12;1;70,0;70,0;November
708;2019;11;66;43;2;196,65;393,3;November
709;2019;11;66;19;2;81,655;163,31;November
710;2019;11;72;16;16;440,355;7045,68;November
711;2019;11;31;9;1;1278,43;1278,43;November
712;2019;11;72;57;3;163,825;491,47499999999997;November
713;2019;11;72;59;1;80,0;80,0;November
714;2019;11;31;16;4;2104,645;8418,58;November
715;2019;11;31;12;1;665,87;665,87;November
716;2019;11;66;20;2;75,51;151,02;November
717;2019;11;66;2;1;72,995;72,995;November
718;2019;11;23;20;1;1896,43;1896,43;November
719;2019;11;72;19;2;218,155;436,31;November
720;2019;11;64;22;3;685,265;2055,795;November
721;2019;11;72;12;8;247,51;1980,08;November
722;2019;11;72;42;2;399,49;798,98;November
723;2019;11;72;38;5;937,85;4689,25;November
724;2019;11;66;39;3;68,925;206,77499999999998;November
725;2019;12;72;47;4;1384,155;5536,62;December
726;2019;12;66;38;8;1280,02;10240,16;December
727;2019;12;66;42;1;56,62;56,62;December
728;2019;12;72;41;2;673,37;1346,74;December
729;2019;12;66;19;4;182,07;728,28;December
730;2019;12;66;16;12;386,89;4642,68;December
731;2019;12;55;38;3;507,22;1521,66;December
732;2019;12;42;1;1;207,48;207,48;December
733;2019;12;72;58;1;125,585;125,585;December
734;2019;12;66;52;1;113,77;113,77;December
735;2019;12;72;44;1;100,865;100,865;December
736;2019;12;72;20;1;50,0;50,0;December
737;2019;12;66;39;1;57,73;57,73;December
738;2019;12;31;16;5;6788,89;33944,450000000004;December
739;2019;12;44;42;1;59,5;59,5;December
740;2019;12;55;35;5;2081,74;10408,699999999999;December
741;2019;12;44;12;2;99,4;198,8;December
742;2019;12;64;16;2;128,39;256,78;December
743;2019;12;55;42;1;1715,345;1715,345;December
744;2019;12;72;16;12;2299,98;27599,760000000002;December
745;2019;12;77;20;1;8960,0;8960,0;December
746;2019;12;66;56;3;177,465;532,395;December
747;2019;12;66;35;4;589,64;2358,56;December
748;2019;12;55;12;1;196,805;196,805;December
749;2019;12;83;20;1;147,715;147,715;December
750;2019;12;44;9;1;69,0;69,0;December
751;2019;12;31;17;1;51,5;51,5;December
752;2019;12;44;19;1;73,75;73,75;December
753;2019;12;66;9;7;390,18;2731,26;December
754;2019;12;55;39;1;19110,9;19110,9;December
755;2019;12;13;16;1;56,49;56,49;December
756;2019;12;75;25;6;50,0;300,0;December
757;2019;12;31;20;1;610,335;610,335;December
758;2019;12;78;25;1;50,0;50,0;December
759;2019;12;31;57;2;154,37;308,74;December
760;2019;12;23;20;1;70,78;70,78;December
761;2019;12;72;9;9;1839,405;16554,645;December
762;2019;12;72;2;1;341,675;341,675;December
763;2019;12;77;2;1;0,0;0,0;December
764;2019;12;72;19;3;571,52;1714,56;December
765;2019;12;44;52;1;69,0;69,0;December
766;2019;12;66;1;5;123,45;617,25;December
767;2019;12;44;35;2;73,75;147,5;December
768;2019;12;55;11;1;99,65;99,65;December
769;2019;12;72;38;7;1629,35;11405,449999999999;December
770;2019;12;44;38;10;738,395;7383,95;December
771;2019;12;66;17;6;574,745;3448,4700000000003;December
772;2019;12;55;20;7;5526,5;38685,5;December
773;2019;12;66;2;2;102,04;204,08;December
774;2019;12;31;38;5;741,44;3707,2000000000003;December
775;2019;12;21;20;1;74,59;74,59;December
776;2019;12;31;35;2;492,03;984,06;December
777;2019;12;55;16;1;125950,595;125950,595;December
778;2019;12;44;20;1;123,605;123,605;December
779;2019;12;72;1;1;606,23;606,23;December
780;2019;12;31;9;4;7310,08;29240,32;December
781;2019;12;72;56;1;223,235;223,235;December
782;2019;12;72;35;3;94,955;284,865;December
783;2019;12;66;43;3;145,865;437,595;December
784;2019;12;72;42;1;100,37;100,37;December
785;2019;12;35;22;1;57,5;57,5;December
786;2019;12;66;20;2;130,825;261,65;December
787;2019;12;55;37;4;581,425;2325,7;December
788;2019;12;44;16;5;211,53;1057,65;December
789;2019;12;72;12;13;913,205;11871,665;December
790;2019;12;72;52;1;252,395;252,395;December
791;2019;12;31;42;2;214,74;429,48;December
792;2019;12;72;59;2;1484,345;2968,69;December
793;2019;12;13;1;1;97,435;97,435;December
794;2019;12;66;47;1;64,995;64,995;December
795;2020;1;66;16;8;1286,77;10294,16;January
796;2020;1;33;19;1;84,82;84,82;January
797;2020;1;6;22;2;201,04;402,08;January
798;2020;1;23;2;1;55,59;55,59;January
799;2020;1;44;56;1;121,04;121,04;January
800;2020;1;66;14;1;57,575;57,575;January
801;2020;1;44;35;1;59,5;59,5;January
802;2020;1;21;16;1;154,23;154,23;January
803;2020;1;55;38;1;29652,37;29652,37;January
804;2020;1;72;13;1;109,325;109,325;January
805;2020;1;72;36;6;6538,515;39231,090000000004;January
806;2020;1;72;57;5;529,425;2647,125;January
807;2020;1;78;25;1;50,0;50,0;January
808;2020;1;75;37;3;-52,64;-157,92000000000002;January
809;2020;1;31;19;2;1981,745;3963,49;January
810;2020;1;72;47;2;437,17;874,34;January
811;2020;1;31;2;1;1324,06;1324,06;January
812;2020;1;31;39;1;70,0;70,0;January
813;2020;1;44;9;2;108,0;216,0;January
814;2020;1;44;16;6;831,175;4987,049999999999;January
815;2020;1;72;39;2;2435,98;4871,96;January
816;2020;1;66;38;5;417,065;2085,325;January
817;2020;1;72;19;6;556,64;3339,84;January
818;2020;1;13;18;1;50,045;50,045;January
819;2020;1;66;35;2;235,775;471,55;January
820;2020;1;55;16;3;28328,525;84985,57500000001;January
821;2020;1;72;44;1;218,055;218,055;January
