;ano;mes;seguradora;vendedor;tot_apolices;venda;tot_venda;month_name
822;2020;1;72;2;2;1874,005;3748,01;January
823;2020;1;72;1;2;661,87;1323,74;January
824;2020;1;23;16;2;719,605;1439,21;January
825;2020;1;44;38;4;362,285;1449,14;January
826;2020;1;31;20;3;799,17;2397,5099999999998;January
827;2020;1;55;35;1;79,625;79,625;January
828;2020;1;44;12;5;602,43;3012,1499999999996;January
829;2020;1;72;20;3;3122,05;9366,150000000001;January
830;2020;1;44;42;3;77,5;232,5;January
831;2020;1;72;14;6;2773,23;16639,38;January
832;2020;1;55;42;1;2596,77;2596,77;January
833;2020;1;66;46;1;483,5;483,5;January
834;2020;1;66;17;5;320,96;1604,8;January
835;2020;1;77;20;1;8850,0;8850,0;January
836;2020;1;72;58;1;88,095;88,095;January
837;2020;1;31;14;1;1855,635;1855,635;January
838;2020;1;44;20;1;112,5;112,5;January
839;2020;1;66;57;3;201,04;603,12;January
840;2020;1;31;38;3;-6,545;-19,634999999999998;January
841;2020;1;31;58;1;270,605;270,605;January
842;2020;1;72;38;6;2368,275;14209,650000000001;January
843;2020;1;72;18;1;333,235;333,235;January
844;2020;1;31;18;1;2177,31;2177,31;January
845;2020;1;66;19;15;792,46;11886,900000000001;January
846;2020;1;6;16;1;70,0;70,0;January
847;2020;1;72;9;7;-2522,425;-17656,975000000002;January
848;2020;1;72;15;2;1063,68;2127,36;January
849;2020;1;23;9;1;19380,075;19380,075;January
850;2020;1;6;12;4;90,0;360,0;January
851;2020;1;66;36;3;196,32;588,96;January
852;2020;1;66;42;1;71,42;71,42;January
853;2020;1;72;55;1;397,87;397,87;January
854;2020;1;66;9;1;51,785;51,785;January
855;2020;1;31;12;2;357,325;714,65;January
856;2020;1;21;37;2;50,0;100,0;January
857;2020;1;72;59;1;327,9;327,9;January
858;2020;1;66;20;10;660,205;6602,05;January
859;2020;1;72;17;7;4392,39;30746,730000000003;January
860;2020;1;64;22;2;224,52;449,04;January
861;2020;1;72;12;7;-361,63;-2531,41;January
862;2020;1;13;16;1;136,925;136,925;January
863;2020;1;55;37;2;50,0;100,0;January
864;2020;1;31;17;1;100,255;100,255;January
865;2020;1;66;43;2;203,955;407,91;January
866;2020;1;72;42;3;503,175;1509,525;January
867;2020;1;31;35;6;148598,29;891589,74;January
868;2020;1;72;56;1;319,14;319,14;January
869;2020;1;66;2;3;1051,94;3155,82;January
870;2020;1;55;20;4;7721,405;30885,62;January
871;2020;1;31;16;30;7033,79;211013,7;January
872;2020;1;72;16;8;5112,605;40900,84;January
873;2020;1;72;35;3;-69,925;-209,77499999999998;January
874;2020;2;66;56;1;71,42;71,42;February
875;2020;2;44;19;1;26,25;26,25;February
876;2020;2;66;46;2;1411,06;2822,12;February
877;2020;2;66;59;4;176,535;706,14;February
878;2020;2;33;2;1;80,64;80,64;February
879;2020;2;66;17;2;88,425;176,85;February
880;2020;2;72;1;1;2031,23;2031,23;February
881;2020;2;72;14;2;310,75;621,5;February
882;2020;2;44;38;4;94,375;377,5;February
883;2020;2;66;16;13;491,685;6391,905;February
884;2020;2;72;46;1;1852,79;1852,79;February
885;2020;2;44;56;1;81,615;81,615;February
886;2020;2;72;17;1;52,15;52,15;February
887;2020;2;72;16;12;708,115;8497,380000000001;February
888;2020;2;72;2;5;984,905;4924,525;February
889;2020;2;44;9;1;73,75;73,75;February
890;2020;2;44;42;1;73,75;73,75;February
891;2020;2;66;9;1;107,23;107,23;February
892;2020;2;66;38;3;546,115;1638,345;February
893;2020;2;72;20;5;1743,94;8719,7;February
894;2020;2;78;25;1;50,0;50,0;February
895;2020;2;31;20;2;602,075;1204,15;February
896;2020;2;72;47;1;50,96;50,96;February
897;2020;2;75;37;1;-572,26;-572,26;February
898;2020;2;66;58;1;100,97;100,97;February
899;2020;2;44;59;4;137,5;550,0;February
900;2020;2;44;12;4;130,75;523,0;February
901;2020;2;31;43;1;76,25;76,25;February
902;2020;2;54;9;1;100,0;100,0;February
903;2020;2;31;12;1;488,235;488,235;February
904;2020;2;72;38;7;2379,75;16658,25;February
905;2020;2;64;18;1;310,73;310,73;February
906;2020;2;21;16;2;103,7;207,4;February
907;2020;2;72;43;2;2380,86;4761,72;February
908;2020;2;31;38;1;217,165;217,165;February
909;2020;2;72;12;3;268,85;806,5500000000001;February
910;2020;2;66;14;3;624,3;1872,8999999999999;February
911;2020;2;66;1;5;340,33;1701,6499999999999;February
912;2020;2;31;9;1;739,005;739,005;February
913;2020;2;72;57;3;181,315;543,9449999999999;February
914;2020;2;72;19;8;1840,095;14720,76;February
915;2020;2;66;47;1;258,59;258,59;February
916;2020;2;13;1;1;121,3;121,3;February
917;2020;2;72;39;4;232,1;928,4;February
918;2020;2;66;2;2;92,74;185,48;February
919;2020;2;31;16;7;1273,22;8912,54;February
920;2020;2;31;57;2;626,245;1252,49;February
921;2020;2;72;59;4;133,35;533,4;February
922;2020;2;31;39;1;144,035;144,035;February
923;2020;2;23;43;1;729,035;729,035;February
924;2020;2;44;16;4;216,42;865,68;February
925;2020;2;66;19;10;229,31;2293,1;February
926;2020;2;66;57;1;51,79;51,79;February
927;2020;2;44;20;1;65,75;65,75;February
928;2020;2;66;43;2;320,5;641,0;February
929;2020;2;55;20;7;6693,925;46857,475;February
930;2020;2;72;35;4;199,745;798,98;February
931;2020;2;72;56;1;118,975;118,975;February
932;2020;2;21;2;1;21,375;21,375;February
933;2020;2;44;17;1;64,0;64,0;February
934;2020;2;31;42;1;52,0;52,0;February
935;2020;2;66;13;1;71,435;71,435;February
936;2020;2;72;9;2;233,935;467,87;February
937;2020;2;31;35;2;60,39;120,78;February
938;2020;2;6;12;4;-212,245;-848,98;February
939;2020;2;66;27;1;55,76;55,76;February
940;2020;2;72;15;1;96,64;96,64;February
941;2020;3;64;16;1;135,085;135,085;March
942;2020;3;66;42;2;95,0;190,0;March
943;2020;3;64;25;1;1112,18;1112,18;March
944;2020;3;31;16;13;10563,695;137328,035;March
945;2020;3;44;9;3;131,75;395,25;March
946;2020;3;72;17;1;54,6;54,6;March
947;2020;3;72;16;8;678,785;5430,28;March
948;2020;3;66;15;1;60,625;60,625;March
949;2020;3;55;19;1;1168,215;1168,215;March
950;2020;3;21;9;1;238,485;238,485;March
951;2020;3;66;35;1;239,345;239,345;March
952;2020;3;66;39;3;83,655;250,965;March
953;2020;3;6;20;1;89,375;89,375;March
954;2020;3;44;12;1;69,0;69,0;March
955;2020;3;72;20;3;549,42;1648,2599999999998;March
956;2020;3;72;14;2;786,335;1572,67;March
957;2020;3;6;16;3;121,25;363,75;March
958;2020;3;66;19;6;187,43;1124,58;March
959;2020;3;62;27;1;58,0;58,0;March
960;2020;3;21;12;1;40,14;40,14;March
961;2020;3;55;42;1;1185,13;1185,13;March
962;2020;3;31;20;5;536,175;2680,875;March
963;2020;3;24;26;2;898,525;1797,05;March
964;2020;3;21;20;1;30301,38;30301,38;March
965;2020;3;66;57;4;382,055;1528,22;March
966;2020;3;72;35;10;13514,96;135149,59999999998;March
967;2020;3;31;52;1;81,5;81,5;March
968;2020;3;55;37;1;170,48;170,48;March
969;2020;3;54;20;1;292,65;292,65;March
970;2020;3;66;9;4;119,385;477,54;March
971;2020;3;78;25;1;50,0;50,0;March
972;2020;3;66;20;4;170,835;683,34;March
973;2020;3;44;13;3;138,0;414,0;March
974;2020;3;72;47;1;1985,865;1985,865;March
975;2020;3;72;12;8;352,665;2821,32;March
976;2020;3;66;6;1;2006,845;2006,845;March
977;2020;3;66;17;2;841,965;1683,93;March
978;2020;3;31;12;1;271,915;271,915;March
979;2020;3;66;16;6;176,985;1061,91;March
980;2020;3;44;38;3;85,625;256,875;March
981;2020;3;72;1;2;-1084,425;-2168,85;March
982;2020;3;54;26;1;-61874,485;-61874,485;March
983;2020;3;31;35;1;58,655;58,655;March
984;2020;3;66;13;4;101,265;405,06;March
985;2020;3;55;20;12;14403,96;172847,52;March
986;2020;3;72;42;2;117,755;235,51;March
987;2020;3;72;9;8;873,76;6990,08;March
988;2020;3;44;42;1;73,75;73,75;March
989;2020;3;55;35;1;919,965;919,965;March
990;2020;3;55;58;2;234,56;469,12;March
991;2020;3;31;38;2;93,75;187,5;March
992;2020;3;66;14;5;270,525;1352,625;March
993;2020;3;72;38;4;638,97;2555,88;March
994;2020;3;77;20;2;17650,0;35300,0;March
995;2020;3;72;13;6;311,055;1866,33;March
996;2020;3;72;43;3;796,785;2390,355;March
997;2020;3;31;13;1;289,915;289,915;March
998;2020;3;23;1;1;659,53;659,53;March
999;2020;3;44;17;2;85,0;170,0;March
1000;2020;3;35;27;1;55,25;55,25;March
1001;2020;3;6;12;8;374,87;2998,96;March
1002;2020;3;44;16;4;145,54;582,16;March
1003;2020;3;72;19;3;5741,105;17223,315;March
1004;2020;3;21;17;1;50,0;50,0;March
1005;2020;3;72;57;4;569,41;2277,64;March
1006;2020;3;31;57;3;1062,59;3187,7699999999995;March
1007;2020;3;75;27;1;50,005;50,005;March
1008;2020;3;72;2;4;2333,305;9333,22;March
1009;2020;4;21;20;3;819,64;2458,92;April
1010;2020;4;72;59;2;232,42;464,84;April
1011;2020;4;31;17;1;385,235;385,235;April
1012;2020;4;31;9;2;73,75;147,5;April
1013;2020;4;31;16;6;-925,155;-5550,93;April
1014;2020;4;72;56;1;1300,865;1300,865;April
1015;2020;4;72;35;7;-883,565;-6184,955;April
1016;2020;4;72;16;12;6820,175;81842,1;April
1017;2020;4;66;19;6;420,165;2520,9900000000002;April
1018;2020;4;31;35;4;158,025;632,1;April
1019;2020;4;64;16;2;177,655;355,31;April
1020;2020;4;66;2;1;298,61;298,61;April
1021;2020;4;55;20;10;6001,41;60014,1;April
1022;2020;4;72;17;3;298,095;894,2850000000001;April
1023;2020;4;31;52;1;130,75;130,75;April
1024;2020;4;6;19;1;81,89;81,89;April
1025;2020;4;13;16;1;192,465;192,465;April
1026;2020;4;66;13;3;618,355;1855,065;April
1027;2020;4;66;9;3;177,215;531,645;April
1028;2020;4;21;2;1;61,015;61,015;April
1029;2020;4;64;12;1;70,25;70,25;April
1030;2020;4;78;25;1;50,0;50,0;April
1031;2020;4;72;46;1;137,475;137,475;April
1032;2020;4;66;43;2;131,25;262,5;April
1033;2020;4;66;38;1;73,4;73,4;April
1034;2020;4;72;12;8;473,25;3786,0;April
1035;2020;4;6;16;2;127,955;255,91;April
1036;2020;4;72;38;6;845,885;5075,3099999999995;April
1037;2020;4;66;42;4;202,295;809,18;April
1038;2020;4;72;9;5;999,835;4999,175;April
1039;2020;4;44;19;1;73,75;73,75;April
1040;2020;4;66;36;1;60,71;60,71;April
1041;2020;4;64;26;2;201,78;403,56;April
1042;2020;4;44;27;2;2328,225;4656,45;April
1043;2020;4;66;1;1;71,42;71,42;April
1044;2020;4;19;26;1;-34795,89;-34795,89;April
1045;2020;4;44;13;1;108,145;108,145;April
1046;2020;4;66;57;1;179,8;179,8;April
1047;2020;4;31;13;1;72,5;72,5;April
1048;2020;4;66;46;1;90,9;90,9;April
1049;2020;4;66;39;1;139,03;139,03;April
1050;2020;4;72;14;1;111,59;111,59;April
1051;2020;4;21;25;1;50,0;50,0;April
1052;2020;4;66;17;6;112,36;674,16;April
1053;2020;4;44;42;2;118,895;237,79;April
1054;2020;4;83;2;1;27,845;27,845;April
1055;2020;4;72;13;4;527,38;2109,52;April
1056;2020;4;31;39;1;112,5;112,5;April
1057;2020;4;44;16;6;241,245;1447,47;April
1058;2020;4;31;20;7;32513,05;227591,35;April
1059;2020;4;72;2;17;5819,895;98938,21500000001;April
1060;2020;4;44;12;5;720,13;3600,65;April
1061;2020;4;6;12;2;407,415;814,83;April
1062;2020;4;44;52;1;73,75;73,75;April
1063;2020;4;72;57;5;750,31;3751,5499999999997;April
1064;2020;4;21;12;1;84,49;84,49;April
1065;2020;4;44;9;2;115,25;230,5;April
1066;2020;4;72;20;5;1743,215;8716,074999999999;April
1067;2020;4;66;35;1;676,825;676,825;April
1068;2020;4;31;2;2;2644,39;5288,78;April
1069;2020;4;41;2;1;-531,705;-531,705;April
1070;2020;4;72;19;3;2868,07;8604,210000000001;April
1071;2020;4;31;12;4;3243,45;12973,8;April
1072;2020;4;66;14;3;306,53;919,5899999999999;April
1073;2020;4;31;19;1;349,045;349,045;April
1074;2020;4;35;27;3;2994,425;8983,275000000001;April
1075;2020;4;31;57;4;334,6;1338,4;April
1076;2020;4;44;38;3;104,35;313,04999999999995;April
1077;2020;4;66;16;10;476,64;4766,4;April
1078;2020;5;66;36;1;127,195;127,195;May
1079;2020;5;72;35;4;140,27;561,08;May
1080;2020;5;55;20;2;357,55;715,1;May
1081;2020;5;31;38;1;68,75;68,75;May
1082;2020;5;44;46;1;66,95;66,95;May
1083;2020;5;6;16;3;358,47;1075,41;May
1084;2020;5;72;9;13;2257,735;29350,555;May
1085;2020;5;44;17;2;112,235;224,47;May
1086;2020;5;41;11;2;1683,675;3367,35;May
1087;2020;5;31;35;2;18,605;37,21;May
1088;2020;5;66;13;1;51,785;51,785;May
1089;2020;5;72;15;2;142,035;284,07;May
1090;2020;5;72;52;1;50,85;50,85;May
1091;2020;5;66;57;8;649,7;5197,6;May
1092;2020;5;6;37;1;50,0;50,0;May
1093;2020;5;66;19;4;93,075;372,3;May
1094;2020;5;55;27;2;209,54;419,08;May
1095;2020;5;31;52;1;87,5;87,5;May
1096;2020;5;66;43;2;115,14;230,28;May
1097;2020;5;72;39;1;164,835;164,835;May
1098;2020;5;64;16;2;1373,51;2747,02;May
1099;2020;5;72;16;18;4986,765;89761,77;May
1100;2020;5;31;57;5;12490,235;62451,175;May
1101;2020;5;66;39;1;223,07;223,07;May
1102;2020;5;66;2;3;279,76;839,28;May
1103;2020;5;44;16;8;232,265;1858,12;May
1104;2020;5;44;13;1;69,0;69,0;May
1105;2020;5;6;12;8;354,315;2834,52;May
1106;2020;5;55;37;1;368,425;368,425;May
1107;2020;5;72;59;1;142,705;142,705;May
1108;2020;5;72;57;12;8011,595;96139,14;May
1109;2020;5;31;16;6;-38800,745;-232804,47000000003;May
1110;2020;5;31;12;3;58,365;175,095;May
1111;2020;5;72;12;3;267,235;801,705;May
1112;2020;5;64;18;1;68,555;68,555;May
1113;2020;5;64;38;1;59,0;59,0;May
1114;2020;5;66;1;1;738,555;738,555;May
1115;2020;5;72;38;12;1133,495;13601,939999999999;May
1116;2020;5;66;20;15;1189,07;17836,05;May
1117;2020;5;72;42;1;71,615;71,615;May
1118;2020;5;72;47;1;106,34;106,34;May
1119;2020;5;66;38;8;940,89;7527,12;May
1120;2020;5;72;20;6;2237,21;13423,26;May
1121;2020;5;44;42;2;69,0;138,0;May
1122;2020;5;77;20;1;11833,17;11833,17;May
1123;2020;5;66;14;1;174,26;174,26;May
1124;2020;5;21;35;1;-520,945;-520,945;May
1125;2020;5;72;46;1;6929,495;6929,495;May
1126;2020;5;35;27;1;50,0;50,0;May
1127;2020;5;72;2;15;3186,785;47801,774999999994;May
1128;2020;5;72;13;8;5403,43;43227,44;May
1129;2020;5;78;25;1;50,0;50,0;May
1130;2020;5;64;27;1;80,1;80,1;May
1131;2020;5;44;39;1;82,59;82,59;May
1132;2020;5;66;9;6;500,345;3002,07;May
1133;2020;5;31;39;2;201,405;402,81;May
1134;2020;5;44;27;5;126,0;630,0;May
1135;2020;5;66;17;4;1673,675;6694,7;May
1136;2020;5;66;46;2;988,405;1976,81;May
1137;2020;5;72;1;2;323,49;646,98;May
1138;2020;5;66;52;1;71,415;71,415;May
1139;2020;5;66;15;1;53,73;53,73;May
1140;2020;5;23;16;1;605,85;605,85;May
1141;2020;5;72;44;1;842,79;842,79;May
1142;2020;5;38;26;1;50,0;50,0;May
1143;2020;5;31;20;5;7419,29;37096,45;May
1144;2020;5;66;56;1;71,42;71,42;May
1145;2020;5;44;38;2;73,885;147,77;May
1146;2020;5;66;35;4;88,08;352,32;May
1147;2020;5;66;16;36;4677,375;168385,5;May
1148;2020;5;55;12;1;-1560,195;-1560,195;May
1149;2020;5;44;12;4;1396,72;5586,88;May
1150;2020;6;72;9;8;2515,305;20122,44;June
1151;2020;6;79;19;1;506,455;506,455;June
1152;2020;6;35;27;1;50,0;50,0;June
1153;2020;6;72;43;2;3470,86;6941,72;June
1154;2020;6;75;27;2;183,035;366,07;June
1155;2020;6;31;57;7;7259,79;50818,53;June
1156;2020;6;21;17;3;10117,84;30353,52;June
1157;2020;6;13;18;1;130,235;130,235;June
1158;2020;6;6;12;21;997,545;20948,445;June
1159;2020;6;72;57;6;9042,19;54253,14;June
1160;2020;6;66;14;1;120,915;120,915;June
1161;2020;6;72;13;4;4151,53;16606,12;June
1162;2020;6;6;22;1;112,5;112,5;June
1163;2020;6;31;38;1;109,965;109,965;June
1164;2020;6;75;37;1;120,96;120,96;June
1165;2020;6;72;19;3;619,67;1859,0099999999998;June
1166;2020;6;42;19;1;1033,605;1033,605;June
1167;2020;6;64;27;5;50,0;250,0;June
1168;2020;6;31;13;1;2692,645;2692,645;June
1169;2020;6;72;38;13;1590,595;20677,735;June
1170;2020;6;21;16;2;127,945;255,89;June
1171;2020;6;31;18;1;163,545;163,545;June
1172;2020;6;64;18;1;234,24;234,24;June
1173;2020;6;66;13;3;541,64;1624,92;June
1174;2020;6;31;35;2;170,1;340,2;June
1175;2020;6;66;17;3;754,3;2262,8999999999996;June
1176;2020;6;44;38;2;71,375;142,75;June
1177;2020;6;6;26;2;162,5;325,0;June
1178;2020;6;72;42;1;213,505;213,505;June
1179;2020;6;23;57;1;92,805;92,805;June
1180;2020;6;31;9;2;-987,585;-1975,17;June
1181;2020;6;38;26;1;144,47;144,47;June
1182;2020;6;72;35;10;422,815;4228,15;June
1183;2020;6;55;20;9;39846,89;358622,01;June
1184;2020;6;31;39;1;251,505;251,505;June
1185;2020;6;44;16;7;315,62;2209,34;June
1186;2020;6;31;42;1;593,83;593,83;June
1187;2020;6;72;12;11;1235,6;13591,599999999999;June
1188;2020;6;21;25;1;50,0;50,0;June
1189;2020;6;66;20;10;826,59;8265,9;June
1190;2020;6;68;27;3;50,03;150,09;June
1191;2020;6;55;17;1;1133,135;1133,135;June
1192;2020;6;72;59;1;145,7;145,7;June
1193;2020;6;24;27;1;125,925;125,925;June
1194;2020;6;75;22;5;461,125;2305,625;June
1195;2020;6;72;52;2;2560,19;5120,38;June
1196;2020;6;31;12;1;269,12;269,12;June
1197;2020;6;72;39;1;62,35;62,35;June
1198;2020;6;6;25;3;169,85;509,54999999999995;June
1199;2020;6;66;18;4;78,795;315,18;June
1200;2020;6;44;27;1;59,5;59,5;June
1201;2020;6;21;2;1;48,04;48,04;June
1202;2020;6;6;16;4;206,935;827,74;June
1203;2020;6;66;38;3;334,375;1003,125;June
1204;2020;6;55;19;2;2695,535;5391,07;June
1205;2020;6;24;25;1;50,0;50,0;June
1206;2020;6;78;25;1;50,0;50,0;June
1207;2020;6;44;2;1;98,29;98,29;June
1208;2020;6;66;19;7;541,59;3791,13;June
1209;2020;6;41;11;4;1954,235;7816,94;June
1210;2020;6;44;20;1;562,945;562,945;June
1211;2020;6;66;57;8;738,67;5909,36;June
1212;2020;6;6;37;5;50,0;250,0;June
1213;2020;6;66;16;12;823,485;9881,82;June
1214;2020;6;72;14;3;999,07;2997,21;June
1215;2020;6;44;42;1;59,5;59,5;June
1216;2020;6;6;2;1;504,185;504,185;June
1217;2020;6;55;38;1;618,52;618,52;June
1218;2020;6;72;44;1;1853,395;1853,395;June
1219;2020;6;55;9;1;278,615;278,615;June
1220;2020;6;23;16;1;232,52;232,52;June
1221;2020;6;66;39;1;71,325;71,325;June
1222;2020;6;72;20;8;5526,51;44212,08;June
1223;2020;6;4;16;1;2825,015;2825,015;June
1224;2020;6;55;35;1;145,38;145,38;June
1225;2020;6;31;16;6;5610,91;33665,46;June
1226;2020;6;62;22;3;95,5;286,5;June
1227;2020;6;44;12;5;2419,175;12095,875;June
1228;2020;6;31;20;9;14617,75;131559,75;June
1229;2020;6;31;2;1;1026,23;1026,23;June
1230;2020;6;72;16;12;2614,34;31372,08;June
1231;2020;6;66;35;5;235,85;1179,25;June
1232;2020;6;44;19;2;115,965;231,93;June
1233;2020;6;21;9;2;1398,51;2797,02;June
1234;2020;6;44;9;2;123,22;246,44;June
1235;2020;6;31;17;2;97,505;195,01;June
1236;2020;6;75;25;1;87,48;87,48;June
1237;2020;6;66;9;5;188,505;942,525;June
1238;2020;6;72;2;7;2250,24;15751,679999999998;June
1239;2020;6;79;17;1;33,86;33,86;June
1240;2020;6;66;42;1;72,36;72,36;June
1241;2020;6;72;17;2;522,83;1045,66;June
