;seguradora;date;total_venda;total_receita;valor_recebido;status
0;13;2019-02-01;166,88;0,0;-166,88;Inadimplente
1;13;2019-04-01;322,52;0,0;-322,52;Inadimplente
2;13;2019-05-01;127,325;0,0;-127,325;Inadimplente
3;13;2019-07-01;199,52499999999998;360,81;161,28500000000003;Não inadimplente
4;13;2019-09-01;54,925;0,0;-54,925;Inadimplente
5;13;2019-11-01;136,14;0,0;-136,14;Inadimplente
6;13;2019-12-01;153,925;369,87;215,945;Não inadimplente
7;13;2020-01-01;186,97000000000003;187,82;0,8499999999999659;Não inadimplente
8;13;2020-02-01;121,3;122,12;0,8200000000000074;Não inadimplente
9;13;2020-04-01;192,465;109,155;-83,31;Inadimplente
10;13;2020-06-01;130,235;0,0;-130,235;Inadimplente
11;19;2019-01-01;635,87;0,0;-635,87;Inadimplente
12;19;2019-03-01;5626,89;0,0;-5626,89;Inadimplente
13;19;2019-05-01;2810,27;330,865;-2479,4049999999997;Inadimplente
14;19;2019-07-01;335,625;388,785;53,160000000000025;Não inadimplente
15;19;2019-08-01;265,285;724,4100000000001;459,12500000000006;Não inadimplente
16;19;2020-04-01;-34795,89;0,0;34795,89;Não inadimplente
17;21;2019-01-01;3621,775;3225,78;-395,9949999999999;Inadimplente
18;21;2019-02-01;2823,675;395,995;-2427,6800000000003;Inadimplente
19;21;2019-03-01;4352,76;6905,5;2552,74;Não inadimplente
20;21;2019-04-01;2376,28;1045,97;-1330,3100000000002;Inadimplente
21;21;2019-05-01;3451,44;1619,395;-1832,045;Inadimplente
22;21;2019-06-01;1567,545;2773,625;1206,08;Não inadimplente
23;21;2019-07-01;566,29;516,29;-50,0;Inadimplente
24;21;2019-08-01;1999,64;159,54;-1840,1000000000001;Inadimplente
25;21;2019-09-01;5458,61;8764,849999999999;3306,239999999999;Não inadimplente
26;21;2019-10-01;74,675;126,75;52,075;Não inadimplente
27;21;2019-11-01;87,33;124,675;37,345;Não inadimplente
28;21;2019-12-01;74,59;87,33;12,739999999999995;Não inadimplente
29;21;2020-01-01;254,23;74,59;-179,64;Inadimplente
30;21;2020-02-01;228,775;317,64;88,86499999999998;Não inadimplente
31;21;2020-03-01;30630,005;30660,350000000002;30,345000000001164;Não inadimplente
32;21;2020-04-01;2654,425;-14,655000000000001;-2669,0800000000004;Inadimplente
33;21;2020-05-01;-520,945;2128,2149999999997;2649,16;Não inadimplente
34;21;2020-06-01;33504,47;10163,73;-23340,74;Inadimplente
35;23;2019-01-01;230,75;110,8;-119,95;Inadimplente
36;23;2019-02-01;121,87;110,25;-11,620000000000005;Inadimplente
37;23;2019-03-01;1752,605;110,25;-1642,355;Inadimplente
38;23;2019-04-01;1202,02;350,74;-851,28;Inadimplente
39;23;2019-06-01;722,14;153,295;-568,845;Inadimplente
40;23;2019-07-01;351,78499999999997;300,76;-51,02499999999998;Inadimplente
41;23;2019-08-01;6994,12;2201,69;-4792,43;Inadimplente
42;23;2019-09-01;100,0;2201,695;2101,695;Não inadimplente
43;23;2019-10-01;785,72;0,0;-785,72;Inadimplente
44;23;2019-11-01;1929,75;141,035;-1788,715;Inadimplente
45;23;2019-12-01;70,78;1896,435;1825,655;Não inadimplente
46;23;2020-01-01;20874,875;19450,855;-1424,0200000000004;Inadimplente
47;23;2020-02-01;729,035;1439,22;710,1850000000001;Não inadimplente
48;23;2020-03-01;659,53;729,035;69,505;Não inadimplente
49;23;2020-05-01;605,85;0,0;-605,85;Inadimplente
50;23;2020-06-01;325,32500000000005;0,0;-325,32500000000005;Inadimplente
51;24;2019-10-01;100,0;0,0;-100,0;Inadimplente
52;24;2019-11-01;50,0;86,0;36,0;Não inadimplente
53;24;2020-03-01;1797,05;0,0;-1797,05;Inadimplente
54;24;2020-06-01;175,925;0,0;-175,925;Inadimplente
55;31;2019-01-01;7496,915;0,0;-7496,915;Inadimplente
56;31;2019-02-01;26550,559999999998;3398,36;-23152,199999999997;Inadimplente
57;31;2019-03-01;657,7700000000002;6167,43;5509,66;Não inadimplente
58;31;2019-04-01;8333,9;5974,21;-2359,6899999999996;Inadimplente
59;31;2019-05-01;201799,04499999998;41927,965;-159871,08;Inadimplente
60;31;2019-06-01;24632,18;2962,12;-21670,06;Inadimplente
61;31;2019-07-01;-10477,185;11576,08;22053,265;Não inadimplente
62;31;2019-08-01;231543,665;70919,53;-160624,135;Inadimplente
63;31;2019-09-01;9269,87;29386,065000000006;20116,195000000007;Não inadimplente
64;31;2019-10-01;64210,439999999995;6086,580000000001;-58123,85999999999;Inadimplente
65;31;2019-11-01;58871,549999999996;101724,41;42852,86000000001;Não inadimplente
66;31;2019-12-01;69276,085;55172,475;-14103,610000000008;Inadimplente
67;31;2020-01-01;1115457,32;68352,555;-1047104,7650000001;Inadimplente
68;31;2020-02-01;13206,650000000001;77885,835;64679,185000000005;Não inadimplente
69;31;2020-03-01;144086,165;297385,02;153298,855;Não inadimplente
70;31;2020-04-01;243471,03;69616,215;-173854,815;Inadimplente
71;31;2020-05-01;-132485,48000000004;140258,47;272743,95000000007;Não inadimplente
72;31;2020-06-01;219710,62;129832,875;-89877,745;Inadimplente
73;33;2019-04-01;163,755;0,0;-163,755;Inadimplente
74;33;2020-01-01;84,82;0,0;-84,82;Inadimplente
75;33;2020-02-01;80,64;0,0;-80,64;Inadimplente
76;35;2019-07-01;4322,43;0,0;-4322,43;Inadimplente
77;35;2019-09-01;341,85;0,0;-341,85;Inadimplente
78;35;2019-10-01;183,095;67,88;-115,215;Inadimplente
79;35;2019-12-01;57,5;0,0;-57,5;Inadimplente
80;35;2020-03-01;55,25;4322,43;4267,18;Não inadimplente
81;35;2020-04-01;8983,275000000001;0,0;-8983,275000000001;Inadimplente
82;35;2020-05-01;50,0;623,37;573,37;Não inadimplente
83;35;2020-06-01;50,0;0,0;-50,0;Inadimplente
84;38;2019-01-01;1015,5;0,0;-1015,5;Inadimplente
85;38;2020-05-01;50,0;0,0;-50,0;Inadimplente
86;38;2020-06-01;144,47;0,0;-144,47;Inadimplente
87;4;2020-06-01;2825,015;1437,505;-1387,5099999999998;Inadimplente
88;41;2020-04-01;-531,705;0,0;531,705;Não inadimplente
89;41;2020-05-01;3367,35;2124,5099999999998;-1242,8400000000001;Inadimplente
90;41;2020-06-01;7816,94;422,175;-7394,764999999999;Inadimplente
91;42;2019-02-01;101,8;0,0;-101,8;Inadimplente
92;42;2019-04-01;234,005;0,0;-234,005;Inadimplente
93;42;2019-06-01;231,525;234,005;2,4799999999999898;Não inadimplente
94;42;2019-09-01;1569,875;0,0;-1569,875;Inadimplente
95;42;2019-12-01;207,48;0,0;-207,48;Inadimplente
96;42;2020-06-01;1033,605;0,0;-1033,605;Inadimplente
97;43;2019-01-01;424,54999999999995;0,0;-424,54999999999995;Inadimplente
98;43;2019-04-01;68,64;79,255;10,614999999999995;Não inadimplente
99;43;2019-10-01;1900,245;0,0;-1900,245;Inadimplente
100;44;2019-01-01;18295,420000000002;2283,325;-16012,095000000001;Inadimplente
101;44;2019-02-01;6540,57;7830,405;1289,835;Não inadimplente
102;44;2019-03-01;9568,965;5185,795;-4383,17;Inadimplente
103;44;2019-04-01;45614,43;27944,835;-17669,595;Inadimplente
104;44;2019-05-01;15982,635;31420,84;15438,205;Não inadimplente
105;44;2019-06-01;17469,815;17787,115;317,3000000000029;Não inadimplente
106;44;2019-07-01;12595,255;19177,170000000002;6581,915000000003;Não inadimplente
107;44;2019-08-01;16232,920000000002;7082,849999999999;-9150,070000000003;Inadimplente
108;44;2019-09-01;21166,535;22166,87;1000,3349999999991;Não inadimplente
109;44;2019-10-01;46039,11;58286,72;12247,61;Não inadimplente
110;44;2019-11-01;8790,96;5360,79;-3430,169999999999;Inadimplente
111;44;2019-12-01;9182,755000000001;14568,405;5385,65;Não inadimplente
112;44;2020-01-01;10189,88;10207,87;17,9900000000016;Não inadimplente
113;44;2020-02-01;2701,295;2234,815;-466,48;Inadimplente
114;44;2020-03-01;1961,0349999999999;146,2199999999998;-1814,815;Inadimplente
115;44;2020-04-01;10741,555;2460,24;-8281,315;Inadimplente
116;44;2020-05-01;8803,78;8197,82;-605,960000000001;Inadimplente
117;44;2020-06-01;15706,570000000002;3126,1949999999997;-12580,375000000002;Inadimplente
118;51;2019-05-01;9097,725;0,0;-9097,725;Inadimplente
119;54;2019-07-01;3974,645;0,0;-3974,645;Inadimplente
120;54;2020-02-01;100,0;0,0;-100,0;Inadimplente
121;54;2020-03-01;-61581,835;100,0;61681,835;Não inadimplente
122;55;2019-01-01;7550,0;1283,105;-6266,895;Inadimplente
123;55;2019-02-01;823,91;0,0;-823,91;Inadimplente
124;55;2019-03-01;2395,345;823,91;-1571,435;Inadimplente
125;55;2019-04-01;827,24;9628,585000000001;8801,345000000001;Não inadimplente
126;55;2019-05-01;24300,935;0,0;-24300,935;Inadimplente
127;55;2019-06-01;9893,539999999999;38187,52;28293,979999999996;Não inadimplente
128;55;2019-07-01;8189,82;2681,15;-5508,67;Inadimplente
129;55;2019-08-01;48846,545;9626,105;-39220,44;Inadimplente
130;55;2019-10-01;86,0;9828,78;9742,78;Não inadimplente
131;55;2019-11-01;4271,885;154,75;-4117,135;Inadimplente
132;55;2019-12-01;200014,855;125950,595;-74064,26000000001;Inadimplente
133;55;2020-01-01;148299,96000000002;12196,735;-136103,22500000003;Inadimplente
134;55;2020-02-01;46857,475;26710,615;-20146,859999999997;Inadimplente
135;55;2020-03-01;176760,43;16621,760000000002;-160138,66999999998;Inadimplente
136;55;2020-04-01;60014,1;69766,75499999999;9752,654999999992;Não inadimplente
137;55;2020-05-01;-57,58999999999992;58593,45;58651,03999999999;Não inadimplente
138;55;2020-06-01;366188,73;62829,219999999994;-303359,51;Inadimplente
139;56;2019-10-01;968,63;279,66;-688,97;Inadimplente
140;56;2019-11-01;11672,69;2955,675;-8717,015;Inadimplente
141;58;2019-01-01;350,35;350,35;0,0;Inadimplente
142;58;2019-02-01;350,35;200,14;-150,21000000000004;Inadimplente
143;58;2019-03-01;219,24;200,14;-19,100000000000023;Inadimplente
144;6;2019-08-01;-137,08;-137,08;0,0;Inadimplente
145;6;2019-09-01;73,085;73,085;0,0;Inadimplente
146;6;2019-10-01;70,0;0,0;-70,0;Inadimplente
147;6;2019-11-01;70,0;70,0;0,0;Inadimplente
148;6;2020-01-01;832,0799999999999;30,0;-802,0799999999999;Inadimplente
149;6;2020-02-01;-848,98;330,0;1178,98;Não inadimplente
150;6;2020-03-01;3452,085;1547,55;-1904,535;Inadimplente
151;6;2020-04-01;1152,63;268,75;-883,8800000000001;Inadimplente
152;6;2020-05-01;3959,9300000000003;6308,275;2348,3449999999993;Não inadimplente
153;6;2020-06-01;23477,42;12214,475;-11262,944999999998;Inadimplente
154;62;2019-07-01;231,945;0,0;-231,945;Inadimplente
155;62;2019-08-01;18769,8;318,28;-18451,52;Inadimplente
156;62;2019-09-01;11360,0;2231,67;-9128,33;Inadimplente
157;62;2019-10-01;1168,205;0,0;-1168,205;Inadimplente
158;62;2019-11-01;1021,44;412,17;-609,27;Inadimplente
159;62;2020-03-01;58,0;0,0;-58,0;Inadimplente
160;62;2020-06-01;286,5;0,0;-286,5;Inadimplente
161;64;2019-01-01;12595,76;0,0;-12595,76;Inadimplente
162;64;2019-02-01;179,23000000000002;226,33;47,099999999999994;Não inadimplente
163;64;2019-03-01;90,4;179,23000000000002;88,83000000000001;Não inadimplente
164;64;2019-04-01;979,1200000000001;10704,075;9724,955;Não inadimplente
165;64;2019-05-01;2436,215;2824,465;388,25;Não inadimplente
166;64;2019-06-01;5339,465000000001;836,515;-4502,950000000001;Inadimplente
167;64;2019-07-01;1323,98;7129,905000000001;5805,925000000001;Não inadimplente
168;64;2019-08-01;4118,18;2036,69;-2081,4900000000002;Inadimplente
169;64;2019-09-01;467,875;1731,82;1263,945;Não inadimplente
170;64;2019-10-01;995,5100000000001;1140,185;144,67499999999984;Não inadimplente
171;64;2019-11-01;2259,25;1793,7450000000001;-465,5049999999999;Inadimplente
172;64;2019-12-01;256,78;2259,515;2002,735;Não inadimplente
173;64;2020-01-01;449,04;0,0;-449,04;Inadimplente
174;64;2020-02-01;310,73;0,0;-310,73;Inadimplente
175;64;2020-03-01;1247,265;0,0;-1247,265;Inadimplente
176;64;2020-04-01;829,12;0,0;-829,12;Inadimplente
177;64;2020-05-01;2954,675;8472,310000000001;5517,635000000001;Não inadimplente
178;64;2020-06-01;484,24;2053,635;1569,3950000000002;Não inadimplente
179;66;2019-01-01;39674,105;3765,565;-35908,54;Inadimplente
180;66;2019-02-01;44677,545;13606,305;-31071,239999999998;Inadimplente
181;66;2019-03-01;21999,06;23226,02;1226,9599999999991;Não inadimplente
182;66;2019-04-01;39861,515;45653,990000000005;5792,475000000006;Não inadimplente
183;66;2019-05-01;23198,935;27112,345;3913,41;Não inadimplente
184;66;2019-06-01;19320,2;36696,53;17376,329999999998;Não inadimplente
185;66;2019-07-01;135292,805;69365,5;-65927,305;Inadimplente
186;66;2019-08-01;46711,705;78125,975;31414,270000000004;Não inadimplente
187;66;2019-09-01;54238,425;76327,98;22089,554999999993;Não inadimplente
188;66;2019-10-01;97467,975;91353,91;-6114,065000000002;Inadimplente
189;66;2019-11-01;34020,56999999999;53801,275;19780,70500000001;Não inadimplente
190;66;2019-12-01;26495,495;54297,305;27801,81;Não inadimplente
191;66;2020-01-01;38364,875;60393,075;22028,199999999997;Não inadimplente
192;66;2020-02-01;19146,684999999998;24442,17;5295,485000000001;Não inadimplente
193;66;2020-03-01;11064,985;12782,2;1717,2150000000001;Não inadimplente
194;66;2020-04-01;13930,225;16837,015;2906,789999999999;Não inadimplente
195;66;2020-05-01;213925,46;62018,39;-151907,07;Inadimplente
196;66;2020-06-01;35440,71;117152,76;81712,04999999999;Não inadimplente
197;68;2019-09-01;156,1275;0,0;-156,1275;Inadimplente
198;68;2020-06-01;150,09;0,0;-150,09;Inadimplente
199;72;2019-01-01;247975,82;13213,32;-234762,5;Inadimplente
200;72;2019-02-01;303668,27999999997;149872,935;-153795,34499999997;Inadimplente
201;72;2019-03-01;130804,11499999999;125751,475;-5052,639999999985;Inadimplente
202;72;2019-04-01;172421,965;352038,395;179616,43000000002;Não inadimplente
203;72;2019-05-01;256413,19;101319,46;-155093,72999999998;Inadimplente
204;72;2019-06-01;194358,025;342676,25;148318,225;Não inadimplente
205;72;2019-07-01;241204,66;238118,22;-3086,4400000000023;Inadimplente
206;72;2019-08-01;177782,39500000002;190762,015;12979,619999999995;Não inadimplente
207;72;2019-09-01;119632,435;76004,80500000001;-43627,62999999999;Inadimplente
208;72;2019-10-01;-4458,515000000002;302713,285;307171,8;Não inadimplente
209;72;2019-11-01;-32522,655000000002;35270,245;67792,90000000001;Não inadimplente
210;72;2019-12-01;81083,35;103717,925;22634,574999999997;Não inadimplente
211;72;2020-01-01;152931,2;190338,31;37407,109999999986;Não inadimplente
212;72;2020-02-01;67185,725;118454,84000000001;51269,115000000005;Não inadimplente
213;72;2020-03-01;189366,07499999998;26548,59;-162817,485;Inadimplente
214;72;2020-04-01;214546,255;132915,63;-81630,625;Inadimplente
215;72;2020-05-01;343908,345;156940,18;-186968,16499999998;Inadimplente
216;72;2020-06-01;241053,95500000002;203328,76;-37725,19500000001;Inadimplente
217;74;2019-03-01;3254,75;0,0;-3254,75;Inadimplente
218;74;2019-06-01;122,16;0,0;-122,16;Inadimplente
219;74;2019-09-01;1478,695;0,0;-1478,695;Inadimplente
220;74;2019-11-01;703,835;0,0;-703,835;Inadimplente
221;75;2019-02-01;50,0;0,0;-50,0;Inadimplente
222;75;2019-07-01;158,82999999999998;0,0;-158,82999999999998;Inadimplente
223;75;2019-09-01;370,505;0,0;-370,505;Inadimplente
224;75;2019-10-01;3605,825;0,0;-3605,825;Inadimplente
225;75;2019-11-01;50,0;1915,995;1865,995;Não inadimplente
226;75;2019-12-01;300,0;87,5;-212,5;Inadimplente
227;75;2020-01-01;-157,92000000000002;0,0;157,92000000000002;Não inadimplente
228;75;2020-02-01;-572,26;0,0;572,26;Não inadimplente
229;75;2020-03-01;50,005;0,0;-50,005;Inadimplente
230;75;2020-06-01;2880,1349999999998;0,0;-2880,1349999999998;Inadimplente
231;77;2019-06-01;11859,25;0,0;-11859,25;Inadimplente
232;77;2019-07-01;2329,63;0,0;-2329,63;Inadimplente
233;77;2019-08-01;2319,855;2329,63;9,775000000000091;Não inadimplente
234;77;2019-10-01;21848,36;0,0;-21848,36;Inadimplente
235;77;2019-11-01;8850,0;2124,18;-6725,82;Inadimplente
236;77;2019-12-01;9181,8575;8850,0;-331,8575000000001;Inadimplente
237;77;2020-01-01;8850,0;0,0;-8850,0;Inadimplente
238;77;2020-03-01;35300,0;0,0;-35300,0;Inadimplente
239;77;2020-05-01;11833,17;0,0;-11833,17;Inadimplente
240;78;2019-01-01;50,0;0,0;-50,0;Inadimplente
241;78;2019-02-01;50,0;0,0;-50,0;Inadimplente
242;78;2019-03-01;50,0;0,0;-50,0;Inadimplente
243;78;2019-04-01;50,0;0,0;-50,0;Inadimplente
244;78;2019-05-01;50,0;0,0;-50,0;Inadimplente
245;78;2019-06-01;50,0;0,0;-50,0;Inadimplente
246;78;2019-07-01;50,0;0,0;-50,0;Inadimplente
247;78;2019-08-01;50,0;0,0;-50,0;Inadimplente
248;78;2019-09-01;50,0;0,0;-50,0;Inadimplente
249;78;2019-10-01;50,0;0,0;-50,0;Inadimplente
250;78;2019-11-01;50,0;0,0;-50,0;Inadimplente
251;78;2019-12-01;50,0;0,0;-50,0;Inadimplente
252;78;2020-01-01;50,0;0,0;-50,0;Inadimplente
253;78;2020-02-01;50,0;0,0;-50,0;Inadimplente
254;78;2020-03-01;50,0;0,0;-50,0;Inadimplente
255;78;2020-04-01;50,0;0,0;-50,0;Inadimplente
256;78;2020-05-01;50,0;0,0;-50,0;Inadimplente
257;78;2020-06-01;50,0;0,0;-50,0;Inadimplente
258;79;2019-10-01;277,26;0,0;-277,26;Inadimplente
259;79;2019-11-01;350,665;0,0;-350,665;Inadimplente
260;79;2020-06-01;540,3149999999999;-30,7;-571,015;Inadimplente
261;81;2019-01-01;2990,14;0,0;-2990,14;Inadimplente
262;81;2019-02-01;262,795;0,0;-262,795;Inadimplente
263;81;2019-03-01;1222,5;2105,335;882,835;Não inadimplente
264;81;2019-04-01;82,06;0,0;-82,06;Inadimplente
265;81;2019-06-01;115,085;115,085;0,0;Inadimplente
266;81;2019-07-01;852,8;0,0;-852,8;Inadimplente
267;83;2019-02-01;81,07;0,0;-81,07;Inadimplente
268;83;2019-03-01;188,435;57,77;-130,665;Inadimplente
269;83;2019-04-01;205,325;57,77;-147,55499999999998;Inadimplente
270;83;2019-05-01;-60,0;60,385;120,38499999999999;Não inadimplente
271;83;2019-06-01;2300,23;118,155;-2182,075;Inadimplente
272;83;2019-07-01;307,2;688,155;380,955;Não inadimplente
273;83;2019-12-01;147,715;0,0;-147,715;Inadimplente
274;83;2020-04-01;27,845;45,57;17,725;Não inadimplente
