;ano;mes;seguradora;vendedor;tot_apolices;venda;date;total_venda
416;2019;7;72;35;20;625,955;2019-07-01;12519,1
417;2019;7;55;20;2;1613,325;2019-07-01;3226,65
418;2019;7;64;16;2;56,06;2019-07-01;112,12
419;2019;7;54;42;1;3974,645;2019-07-01;3974,645
420;2019;7;44;35;1;59,5;2019-07-01;59,5
421;2019;7;66;44;1;156,97;2019-07-01;156,97
422;2019;7;66;14;4;664,785;2019-07-01;2659,14
423;2019;7;72;54;2;1289,645;2019-07-01;2579,29
424;2019;7;66;58;1;52,74;2019-07-01;52,74
425;2019;7;83;42;1;169,855;2019-07-01;169,855
426;2019;7;31;57;2;59,69;2019-07-01;119,38
427;2019;7;66;38;12;2273,68;2019-07-01;27284,159999999996
428;2019;7;75;27;1;71,33;2019-07-01;71,33
429;2019;7;72;47;1;674,29;2019-07-01;674,29
430;2019;7;64;57;1;52,47;2019-07-01;52,47
431;2019;7;72;57;10;2057,59;2019-07-01;20575,9
432;2019;7;66;35;10;20,225;2019-07-01;202,25
433;2019;7;19;13;1;335,625;2019-07-01;335,625
434;2019;7;21;25;1;50,0;2019-07-01;50,0
435;2019;7;66;56;6;608,515;2019-07-01;3651,09
436;2019;7;72;39;2;1080,64;2019-07-01;2161,28
437;2019;7;66;47;2;122,93;2019-07-01;245,86
438;2019;7;13;1;1;122,675;2019-07-01;122,675
439;2019;7;44;16;8;475,145;2019-07-01;3801,16
440;2019;7;72;2;4;56,03;2019-07-01;224,12
441;2019;7;44;9;3;267,445;2019-07-01;802,335
442;2019;7;72;44;2;377,24;2019-07-01;754,48
443;2019;7;66;52;1;123,65;2019-07-01;123,65
444;2019;7;72;1;2;439,015;2019-07-01;878,03
445;2019;7;72;14;7;4364,14;2019-07-01;30548,980000000003
446;2019;7;66;17;1;343,705;2019-07-01;343,705
447;2019;7;64;1;1;1159,39;2019-07-01;1159,39
448;2019;7;72;20;2;166,84;2019-07-01;333,68
449;2019;7;66;55;3;172,685;2019-07-01;518,0550000000001
450;2019;7;44;42;4;546,405;2019-07-01;2185,62
451;2019;7;44;12;5;278,73;2019-07-01;1393,65
452;2019;7;77;20;1;2329,63;2019-07-01;2329,63
453;2019;7;23;16;1;51,015;2019-07-01;51,015
454;2019;8;31;38;3;2193,42;2019-08-01;6580,26
455;2019;8;66;14;5;507,225;2019-08-01;2536,125
456;2019;8;72;18;1;43,02;2019-08-01;43,02
457;2019;8;21;16;2;797,57;2019-08-01;1595,14
458;2019;8;66;20;3;141,52;2019-08-01;424,56000000000006
459;2019;8;72;43;5;517,865;2019-08-01;2589,325
460;2019;8;72;38;4;1382,2;2019-08-01;5528,8
461;2019;8;66;1;8;430,485;2019-08-01;3443,88
462;2019;8;72;12;17;817,66;2019-08-01;13900,22
463;2019;8;72;16;16;4518,89;2019-08-01;72302,24
464;2019;8;64;16;2;72,95;2019-08-01;145,9
465;2019;8;31;9;2;53,25;2019-08-01;106,5
466;2019;8;66;39;3;522,83;2019-08-01;1568,4900000000002
467;2019;8;23;20;1;172,46;2019-08-01;172,46
468;2019;8;31;16;5;622,64;2019-08-01;3113,2
469;2019;8;66;2;5;264,005;2019-08-01;1320,025
470;2019;8;55;1;1;150,515;2019-08-01;150,515
471;2019;8;72;19;2;368,76;2019-08-01;737,52
472;2019;8;19;13;1;265,285;2019-08-01;265,285
473;2019;8;31;57;1;1480,235;2019-08-01;1480,235
474;2019;8;44;14;3;107,35;2019-08-01;322,04999999999995
475;2019;8;44;16;4;569,395;2019-08-01;2277,58
476;2019;8;31;39;1;81,5;2019-08-01;81,5
477;2019;8;72;59;6;417,94;2019-08-01;2507,64
478;2019;8;72;39;2;283,46;2019-08-01;566,92
479;2019;8;66;43;4;578,685;2019-08-01;2314,74
480;2019;8;66;57;1;54,79;2019-08-01;54,79
481;2019;8;21;25;2;175,0;2019-08-01;350,0
482;2019;8;66;19;13;646,215;2019-08-01;8400,795
483;2019;8;6;12;1;-137,08;2019-08-01;-137,08
484;2019;8;44;17;1;73,1;2019-08-01;73,1
485;2019;8;62;27;27;320,0;2019-08-01;8640,0
486;2019;8;55;20;4;5732,45;2019-08-01;22929,8
487;2019;8;44;2;1;69,0;2019-08-01;69,0
488;2019;8;72;35;1;92,54;2019-08-01;92,54
489;2019;8;72;56;5;873,705;2019-08-01;4368,525000000001
490;2019;8;72;15;1;157,52;2019-08-01;157,52
491;2019;8;31;56;1;157,305;2019-08-01;157,305
492;2019;8;72;42;2;233,42;2019-08-01;466,84
493;2019;8;64;26;4;993,07;2019-08-01;3972,28
494;2019;8;66;16;11;1052,615;2019-08-01;11578,765
495;2019;8;72;9;3;386,555;2019-08-01;1159,665
496;2019;8;31;35;5;43908,04;2019-08-01;219540,2
497;2019;8;66;35;6;341,63;2019-08-01;2049,7799999999997
498;2019;8;55;12;1;25766,23;2019-08-01;25766,23
499;2019;8;66;56;6;348,655;2019-08-01;2091,93
500;2019;8;62;22;4;2532,45;2019-08-01;10129,8
501;2019;8;72;1;1;349,15;2019-08-01;349,15
502;2019;8;23;16;2;3410,83;2019-08-01;6821,66
503;2019;8;72;55;1;289,75;2019-08-01;289,75
504;2019;8;44;1;1;86,25;2019-08-01;86,25
505;2019;8;44;9;1;68,195;2019-08-01;68,195
506;2019;8;66;9;1;105,265;2019-08-01;105,265
507;2019;8;72;41;3;667,885;2019-08-01;2003,655
508;2019;8;31;14;1;210,17;2019-08-01;210,17
509;2019;8;72;44;2;2123,405;2019-08-01;4246,81
510;2019;8;66;59;3;53,68;2019-08-01;161,04
511;2019;8;66;55;7;744,665;2019-08-01;5212,655
512;2019;8;72;14;10;6058,185;2019-08-01;60581,850000000006
513;2019;8;44;38;7;290,455;2019-08-01;2033,185
514;2019;8;66;17;2;2165,27;2019-08-01;4330,54
515;2019;8;21;56;1;54,5;2019-08-01;54,5
516;2019;8;72;2;5;399,375;2019-08-01;1996,875
517;2019;8;72;17;2;370,21;2019-08-01;740,42
518;2019;8;31;55;1;274,295;2019-08-01;274,295
519;2019;8;72;13;1;90,195;2019-08-01;90,195
520;2019;8;72;46;2;410,88;2019-08-01;821,76
521;2019;8;44;12;6;1055,735;2019-08-01;6334,41
522;2019;8;66;38;2;440,785;2019-08-01;881,57
523;2019;8;44;59;1;71,25;2019-08-01;71,25
524;2019;8;77;20;1;2319,855;2019-08-01;2319,855
525;2019;8;78;25;1;50,0;2019-08-01;50,0
526;2019;8;72;20;1;2154,725;2019-08-01;2154,725
527;2019;8;72;47;1;86,43;2019-08-01;86,43
528;2019;8;44;42;14;349,85;2019-08-01;4897,900000000001
529;2019;8;66;58;1;236,755;2019-08-01;236,755
530;2019;9;72;12;13;1109,27;2019-09-01;14420,51
531;2019;9;66;20;10;253,825;2019-09-01;2538,25
532;2019;9;35;22;1;273,97;2019-09-01;273,97
533;2019;9;64;22;2;200,54;2019-09-01;401,08
534;2019;9;72;39;1;621,07;2019-09-01;621,07
535;2019;9;72;59;1;102,705;2019-09-01;102,705
536;2019;9;44;16;13;560,895;2019-09-01;7291,635
537;2019;9;66;17;1;59,795;2019-09-01;59,795
538;2019;9;66;44;2;243,03;2019-09-01;486,06
539;2019;9;72;1;13;1399,175;2019-09-01;18189,274999999998
540;2019;9;72;35;2;291,17;2019-09-01;582,34
541;2019;9;31;9;3;149,0;2019-09-01;447,0
542;2019;9;44;42;2;69,0;2019-09-01;138,0
543;2019;9;21;16;1;855,115;2019-09-01;855,115
544;2019;9;66;16;20;1257,755;2019-09-01;25155,100000000002
545;2019;9;6;17;1;73,085;2019-09-01;73,085
546;2019;9;66;1;3;145,6;2019-09-01;436,79999999999995
547;2019;9;44;38;5;493,295;2019-09-01;2466,475
548;2019;9;72;38;9;1776,735;2019-09-01;15990,615
549;2019;9;66;14;1;51,785;2019-09-01;51,785
550;2019;9;31;57;4;1747,73;2019-09-01;6990,92
551;2019;9;72;2;2;110,255;2019-09-01;220,51
552;2019;9;66;42;2;244,25;2019-09-01;488,5
553;2019;9;72;9;12;2423,415;2019-09-01;29080,98
554;2019;9;44;17;2;74,0;2019-09-01;148,0
555;2019;9;75;27;3;106,835;2019-09-01;320,505
556;2019;9;66;35;1;60,12;2019-09-01;60,12
557;2019;9;44;9;5;161,325;2019-09-01;806,625
558;2019;9;66;56;1;96,415;2019-09-01;96,415
559;2019;9;72;44;2;667,705;2019-09-01;1335,41
560;2019;9;44;57;1;354,95;2019-09-01;354,95
561;2019;9;72;55;2;51,85;2019-09-01;103,7
562;2019;9;66;39;3;241,96;2019-09-01;725,88
563;2019;9;72;14;2;389,935;2019-09-01;779,87
564;2019;9;64;16;1;66,795;2019-09-01;66,795
565;2019;9;72;16;13;2824,355;2019-09-01;36716,615
566;2019;9;66;9;5;357,96;2019-09-01;1789,8
567;2019;9;42;20;1;1569,875;2019-09-01;1569,875
568;2019;9;21;57;1;3740,865;2019-09-01;3740,865
569;2019;9;23;16;2;50,0;2019-09-01;100,0
570;2019;9;72;17;1;95,415;2019-09-01;95,415
571;2019;9;31;20;1;457,26;2019-09-01;457,26
572;2019;9;31;16;4;308,275;2019-09-01;1233,1
573;2019;9;35;20;1;67,88;2019-09-01;67,88
574;2019;9;31;14;1;141,59;2019-09-01;141,59
575;2019;9;66;59;1;71,42;2019-09-01;71,42
576;2019;9;44;54;1;997,3;2019-09-01;997,3
577;2019;9;72;20;2;430,4;2019-09-01;860,8
578;2019;9;62;22;2;100,0;2019-09-01;200,0
579;2019;9;44;12;10;890,405;2019-09-01;8904,05
580;2019;9;62;27;31;360,0;2019-09-01;11160,0
581;2019;9;66;19;4;1198,405;2019-09-01;4793,62
582;2019;9;72;54;1;108,34;2019-09-01;108,34
583;2019;9;66;57;2;53,57;2019-09-01;107,14
584;2019;9;68;22;1;156,1275;2019-09-01;156,1275
585;2019;9;21;20;2;431,315;2019-09-01;862,63
586;2019;9;66;38;9;1930,86;2019-09-01;17377,739999999998
587;2019;9;13;16;1;54,925;2019-09-01;54,925
588;2019;9;72;41;1;424,28;2019-09-01;424,28
589;2019;9;75;22;1;50,0;2019-09-01;50,0
590;2019;9;44;39;1;59,5;2019-09-01;59,5
591;2019;9;78;25;1;50,0;2019-09-01;50,0
592;2019;9;74;42;1;1478,695;2019-09-01;1478,695
593;2019;10;66;17;8;5586,755;2019-10-01;44694,04
594;2019;10;77;20;2;10924,18;2019-10-01;21848,36
595;2019;10;44;42;3;101,08;2019-10-01;303,24
596;2019;10;62;22;3;206,085;2019-10-01;618,255
597;2019;10;66;47;1;51,785;2019-10-01;51,785
598;2019;10;72;39;2;1447,145;2019-10-01;2894,29
599;2019;10;44;9;6;189,07;2019-10-01;1134,42
600;2019;10;23;16;1;736,635;2019-10-01;736,635
601;2019;10;31;39;1;81,5;2019-10-01;81,5
602;2019;10;44;59;1;71,25;2019-10-01;71,25
603;2019;10;44;16;9;3519,065;2019-10-01;31671,585
604;2019;10;66;35;2;-45,085;2019-10-01;-90,17
605;2019;10;21;17;1;74,675;2019-10-01;74,675
606;2019;10;72;2;4;57,855;2019-10-01;231,42
607;2019;10;64;2;1;76,71;2019-10-01;76,71
608;2019;10;44;12;11;1004,175;2019-10-01;11045,925
609;2019;10;6;12;1;70,0;2019-10-01;70,0
610;2019;10;66;20;8;1335,735;2019-10-01;10685,88
611;2019;10;72;12;15;1206,21;2019-10-01;18093,15
612;2019;10;72;43;3;515,475;2019-10-01;1546,4250000000002
613;2019;10;31;12;3;1650,28;2019-10-01;4950,84
614;2019;10;79;12;2;138,63;2019-10-01;277,26
615;2019;10;66;16;18;693,195;2019-10-01;12477,51
616;2019;10;72;19;1;1142,6;2019-10-01;1142,6
617;2019;10;31;57;6;1689,42;2019-10-01;10136,52
618;2019;10;72;1;4;1154,0;2019-10-01;4616,0
619;2019;10;44;38;4;101,415;2019-10-01;405,66
620;2019;10;64;27;1;625,95;2019-10-01;625,95
621;2019;10;56;17;1;968,63;2019-10-01;968,63
622;2019;10;23;20;1;49,085;2019-10-01;49,085
623;2019;10;72;57;4;2562,58;2019-10-01;10250,32
624;2019;10;66;19;9;889,905;2019-10-01;8009,1449999999995
625;2019;10;64;22;1;73,235;2019-10-01;73,235
626;2019;10;44;20;1;122,5;2019-10-01;122,5
627;2019;10;72;16;12;3449,125;2019-10-01;41389,5
628;2019;10;72;56;2;954,01;2019-10-01;1908,02
629;2019;10;72;59;2;314,205;2019-10-01;628,41
630;2019;10;72;35;21;-6215,88;2019-10-01;-130533,48
631;2019;10;66;57;5;331,56;2019-10-01;1657,8
632;2019;10;64;16;3;73,205;2019-10-01;219,615
633;2019;10;55;20;1;86,0;2019-10-01;86,0
634;2019;10;31;16;4;12111,675;2019-10-01;48446,7
635;2019;10;62;27;5;109,99;2019-10-01;549,9499999999999
636;2019;10;75;22;5;721,165;2019-10-01;3605,825
637;2019;10;44;39;1;63,73;2019-10-01;63,73
638;2019;10;31;35;3;-5,885;2019-10-01;-17,655
639;2019;10;66;38;7;774,055;2019-10-01;5418,384999999999
640;2019;10;66;13;1;241,785;2019-10-01;241,785
641;2019;10;72;42;1;162,64;2019-10-01;162,64
642;2019;10;35;55;1;183,095;2019-10-01;183,095
643;2019;10;66;1;6;1968,035;2019-10-01;11808,210000000001
644;2019;10;72;18;1;-335,575;2019-10-01;-335,575
645;2019;10;72;38;7;2803,375;2019-10-01;19623,625
646;2019;10;72;9;8;2530,48;2019-10-01;20243,84
647;2019;10;72;47;1;81,88;2019-10-01;81,88
648;2019;10;72;55;2;307,22;2019-10-01;614,44
649;2019;10;66;9;1;308,825;2019-10-01;308,825
650;2019;10;78;25;1;50,0;2019-10-01;50,0
651;2019;10;66;43;5;394,525;2019-10-01;1972,625
652;2019;10;31;42;1;110,26;2019-10-01;110,26
653;2019;10;43;17;3;633,415;2019-10-01;1900,245
654;2019;10;44;19;1;1220,8;2019-10-01;1220,8
655;2019;10;66;42;1;71,455;2019-10-01;71,455
656;2019;10;24;22;1;100,0;2019-10-01;100,0
657;2019;10;72;14;3;994,66;2019-10-01;2983,98
658;2019;10;31;38;3;167,425;2019-10-01;502,27500000000003
659;2019;10;66;39;2;80,35;2019-10-01;160,7
660;2019;11;77;20;1;8850,0;2019-11-01;8850,0
661;2019;11;21;16;1;87,33;2019-11-01;87,33
662;2019;11;66;14;1;51,785;2019-11-01;51,785
663;2019;11;24;25;1;50,0;2019-11-01;50,0
664;2019;11;72;43;4;652,835;2019-11-01;2611,34
665;2019;11;72;13;1;152,355;2019-11-01;152,355
666;2019;11;72;20;3;229,955;2019-11-01;689,865
667;2019;11;13;16;2;68,07;2019-11-01;136,14
668;2019;11;78;25;1;50,0;2019-11-01;50,0
669;2019;11;66;9;4;403,415;2019-11-01;1613,66
670;2019;11;72;2;2;53,0;2019-11-01;106,0
671;2019;11;79;2;1;350,665;2019-11-01;350,665
672;2019;11;64;27;1;62,0;2019-11-01;62,0
673;2019;11;72;47;1;448,23;2019-11-01;448,23
674;2019;11;44;9;2;101,87;2019-11-01;203,74
675;2019;11;55;19;1;4204,635;2019-11-01;4204,635
676;2019;11;64;1;1;141,455;2019-11-01;141,455
677;2019;11;44;35;4;25,39;2019-11-01;101,56
678;2019;11;72;17;1;786,975;2019-11-01;786,975
679;2019;11;66;38;5;617,585;2019-11-01;3087,925
680;2019;11;55;11;1;67,25;2019-11-01;67,25
681;2019;11;75;25;1;50,0;2019-11-01;50,0
682;2019;11;31;57;9;4595,255;2019-11-01;41357,295
683;2019;11;66;17;6;958,07;2019-11-01;5748,42
684;2019;11;66;52;1;274,795;2019-11-01;274,795
685;2019;11;44;19;1;73,75;2019-11-01;73,75
686;2019;11;31;37;1;6656,935;2019-11-01;6656,935
687;2019;11;66;42;1;190,775;2019-11-01;190,775
688;2019;11;44;12;1;69,0;2019-11-01;69,0
689;2019;11;44;38;15;504,81;2019-11-01;7572,15
690;2019;11;66;56;1;79,475;2019-11-01;79,475
691;2019;11;72;1;3;263,53;2019-11-01;790,5899999999999
692;2019;11;56;17;1;11672,69;2019-11-01;11672,69
693;2019;11;66;16;18;1071,62;2019-11-01;19289,159999999996
694;2019;11;23;9;1;33,32;2019-11-01;33,32
695;2019;11;74;12;1;703,835;2019-11-01;703,835
696;2019;11;31;38;3;103,25;2019-11-01;309,75
697;2019;11;72;35;16;-4990,125;2019-11-01;-79842,0
698;2019;11;62;27;6;170,24;2019-11-01;1021,44
699;2019;11;44;13;1;76,1;2019-11-01;76,1
700;2019;11;66;1;5;147,435;2019-11-01;737,175
701;2019;11;31;58;1;97,19;2019-11-01;97,19
702;2019;11;72;9;9;2168,84;2019-11-01;19519,56
703;2019;11;44;16;4;173,665;2019-11-01;694,66
704;2019;11;72;52;3;2230,885;2019-11-01;6692,655000000001
705;2019;11;66;57;2;980,0;2019-11-01;1960,0
706;2019;11;31;52;1;87,5;2019-11-01;87,5
707;2019;11;6;12;1;70,0;2019-11-01;70,0
708;2019;11;66;43;2;196,65;2019-11-01;393,3
709;2019;11;66;19;2;81,655;2019-11-01;163,31
710;2019;11;72;16;16;440,355;2019-11-01;7045,68
711;2019;11;31;9;1;1278,43;2019-11-01;1278,43
712;2019;11;72;57;3;163,825;2019-11-01;491,47499999999997
713;2019;11;72;59;1;80,0;2019-11-01;80,0
714;2019;11;31;16;4;2104,645;2019-11-01;8418,58
715;2019;11;31;12;1;665,87;2019-11-01;665,87
716;2019;11;66;20;2;75,51;2019-11-01;151,02
717;2019;11;66;2;1;72,995;2019-11-01;72,995
718;2019;11;23;20;1;1896,43;2019-11-01;1896,43
719;2019;11;72;19;2;218,155;2019-11-01;436,31
720;2019;11;64;22;3;685,265;2019-11-01;2055,795
721;2019;11;72;12;8;247,51;2019-11-01;1980,08
722;2019;11;72;42;2;399,49;2019-11-01;798,98
723;2019;11;72;38;5;937,85;2019-11-01;4689,25
724;2019;11;66;39;3;68,925;2019-11-01;206,77499999999998
725;2019;12;72;47;4;1384,155;2019-12-01;5536,62
726;2019;12;66;38;8;1280,02;2019-12-01;10240,16
727;2019;12;66;42;1;56,62;2019-12-01;56,62
728;2019;12;72;41;2;673,37;2019-12-01;1346,74
729;2019;12;66;19;4;182,07;2019-12-01;728,28
730;2019;12;66;16;12;386,89;2019-12-01;4642,68
731;2019;12;55;38;3;507,22;2019-12-01;1521,66
732;2019;12;42;1;1;207,48;2019-12-01;207,48
733;2019;12;72;58;1;125,585;2019-12-01;125,585
734;2019;12;66;52;1;113,77;2019-12-01;113,77
735;2019;12;72;44;1;100,865;2019-12-01;100,865
736;2019;12;72;20;1;50,0;2019-12-01;50,0
737;2019;12;66;39;1;57,73;2019-12-01;57,73
738;2019;12;31;16;5;6788,89;2019-12-01;33944,450000000004
739;2019;12;44;42;1;59,5;2019-12-01;59,5
740;2019;12;55;35;5;2081,74;2019-12-01;10408,699999999999
741;2019;12;44;12;2;99,4;2019-12-01;198,8
742;2019;12;64;16;2;128,39;2019-12-01;256,78
743;2019;12;55;42;1;1715,345;2019-12-01;1715,345
744;2019;12;72;16;12;2299,98;2019-12-01;27599,760000000002
745;2019;12;77;20;1;8960,0;2019-12-01;8960,0
746;2019;12;66;56;3;177,465;2019-12-01;532,395
747;2019;12;66;35;4;589,64;2019-12-01;2358,56
748;2019;12;55;12;1;196,805;2019-12-01;196,805
749;2019;12;83;20;1;147,715;2019-12-01;147,715
750;2019;12;44;9;1;69,0;2019-12-01;69,0
751;2019;12;31;17;1;51,5;2019-12-01;51,5
752;2019;12;44;19;1;73,75;2019-12-01;73,75
753;2019;12;66;9;7;390,18;2019-12-01;2731,26
754;2019;12;55;39;1;19110,9;2019-12-01;19110,9
755;2019;12;13;16;1;56,49;2019-12-01;56,49
756;2019;12;75;25;6;50,0;2019-12-01;300,0
757;2019;12;31;20;1;610,335;2019-12-01;610,335
758;2019;12;78;25;1;50,0;2019-12-01;50,0
759;2019;12;31;57;2;154,37;2019-12-01;308,74
760;2019;12;23;20;1;70,78;2019-12-01;70,78
761;2019;12;72;9;9;1839,405;2019-12-01;16554,645
762;2019;12;72;2;1;341,675;2019-12-01;341,675
763;2019;12;77;2;1;221,8575;2019-12-01;221,8575
764;2019;12;72;19;3;571,52;2019-12-01;1714,56
765;2019;12;44;52;1;69,0;2019-12-01;69,0
766;2019;12;66;1;5;123,45;2019-12-01;617,25
767;2019;12;44;35;2;73,75;2019-12-01;147,5
768;2019;12;55;11;1;99,65;2019-12-01;99,65
769;2019;12;72;38;7;1629,35;2019-12-01;11405,449999999999
770;2019;12;44;38;10;738,395;2019-12-01;7383,95
771;2019;12;66;17;6;574,745;2019-12-01;3448,4700000000003
772;2019;12;55;20;7;5526,5;2019-12-01;38685,5
773;2019;12;66;2;2;102,04;2019-12-01;204,08
774;2019;12;31;38;5;741,44;2019-12-01;3707,2000000000003
775;2019;12;21;20;1;74,59;2019-12-01;74,59
776;2019;12;31;35;2;492,03;2019-12-01;984,06
777;2019;12;55;16;1;125950,595;2019-12-01;125950,595
778;2019;12;44;20;1;123,605;2019-12-01;123,605
779;2019;12;72;1;1;606,23;2019-12-01;606,23
780;2019;12;31;9;4;7310,08;2019-12-01;29240,32
781;2019;12;72;56;1;223,235;2019-12-01;223,235
782;2019;12;72;35;3;94,955;2019-12-01;284,865
783;2019;12;66;43;3;145,865;2019-12-01;437,595
784;2019;12;72;42;1;100,37;2019-12-01;100,37
785;2019;12;35;22;1;57,5;2019-12-01;57,5
786;2019;12;66;20;2;130,825;2019-12-01;261,65
787;2019;12;55;37;4;581,425;2019-12-01;2325,7
788;2019;12;44;16;5;211,53;2019-12-01;1057,65
789;2019;12;72;12;13;913,205;2019-12-01;11871,665
790;2019;12;72;52;1;252,395;2019-12-01;252,395
791;2019;12;31;42;2;214,74;2019-12-01;429,48
792;2019;12;72;59;2;1484,345;2019-12-01;2968,69
793;2019;12;13;1;1;97,435;2019-12-01;97,435
794;2019;12;66;47;1;64,995;2019-12-01;64,995
795;2020;1;66;16;8;1286,77;2020-01-01;10294,16
796;2020;1;33;19;1;84,82;2020-01-01;84,82
797;2020;1;6;22;2;201,04;2020-01-01;402,08
798;2020;1;23;2;1;55,59;2020-01-01;55,59
799;2020;1;44;56;1;121,04;2020-01-01;121,04
800;2020;1;66;14;1;57,575;2020-01-01;57,575
801;2020;1;44;35;1;59,5;2020-01-01;59,5
802;2020;1;21;16;1;154,23;2020-01-01;154,23
803;2020;1;55;38;1;29652,37;2020-01-01;29652,37
804;2020;1;72;13;1;109,325;2020-01-01;109,325
805;2020;1;72;36;6;6538,515;2020-01-01;39231,090000000004
806;2020;1;72;57;5;529,425;2020-01-01;2647,125
807;2020;1;78;25;1;50,0;2020-01-01;50,0
808;2020;1;75;37;3;-52,64;2020-01-01;-157,92000000000002
809;2020;1;31;19;2;1981,745;2020-01-01;3963,49
810;2020;1;72;47;2;437,17;2020-01-01;874,34
811;2020;1;31;2;1;1324,06;2020-01-01;1324,06
812;2020;1;31;39;1;70,0;2020-01-01;70,0
813;2020;1;44;9;2;108,0;2020-01-01;216,0
814;2020;1;44;16;6;831,175;2020-01-01;4987,049999999999
815;2020;1;72;39;2;2435,98;2020-01-01;4871,96
816;2020;1;66;38;5;417,065;2020-01-01;2085,325
817;2020;1;72;19;6;556,64;2020-01-01;3339,84
818;2020;1;13;18;1;50,045;2020-01-01;50,045
819;2020;1;66;35;2;235,775;2020-01-01;471,55
820;2020;1;55;16;3;28328,525;2020-01-01;84985,57500000001
821;2020;1;72;44;1;218,055;2020-01-01;218,055
822;2020;1;72;2;2;1874,005;2020-01-01;3748,01
823;2020;1;72;1;2;661,87;2020-01-01;1323,74
824;2020;1;23;16;2;719,605;2020-01-01;1439,21
825;2020;1;44;38;4;362,285;2020-01-01;1449,14
826;2020;1;31;20;3;799,17;2020-01-01;2397,5099999999998
827;2020;1;55;35;1;79,625;2020-01-01;79,625
